"customer_id","Recency_Score","Frequency_Score","Monetary_Score","RFM_Score","Target"
722,2,2,3,223,"Mid-Value"
723,4,4,3,443,"High-Value"
724,3,4,4,344,"High-Value"
725,4,4,4,444,"High-Value"
726,2,1,3,213,"Low-Value"
727,2,3,3,233,"Mid-Value"
728,3,4,4,344,"High-Value"
729,4,4,4,444,"High-Value"
730,4,3,3,433,"High-Value"
731,1,1,2,112,"Low-Value"
732,2,2,3,223,"Mid-Value"
733,2,4,4,244,"Mid-Value"
734,1,1,1,111,"Low-Value"
735,2,1,3,213,"Low-Value"
736,4,2,3,423,"High-Value"
737,2,3,4,234,"Mid-Value"
738,2,4,4,244,"Mid-Value"
739,4,4,4,444,"High-Value"
740,2,1,2,212,"Low-Value"
741,1,2,1,121,"Low-Value"
742,4,3,1,431,"High-Value"
743,1,1,3,113,"Low-Value"
744,3,2,1,321,"Mid-Value"
745,4,1,2,412,"High-Value"
746,3,3,1,331,"Mid-Value"
747,3,1,1,311,"Mid-Value"
748,2,4,3,243,"Mid-Value"
749,2,4,2,242,"Mid-Value"
750,2,3,4,234,"Mid-Value"
751,1,1,1,111,"Low-Value"
752,3,4,3,343,"High-Value"
754,1,1,1,111,"Low-Value"
755,1,1,1,111,"Low-Value"
756,3,3,2,332,"Mid-Value"
757,2,2,3,223,"Mid-Value"
758,3,1,1,311,"Mid-Value"
759,3,4,2,342,"High-Value"
760,3,4,4,344,"High-Value"
761,1,2,2,122,"Low-Value"
762,2,2,2,222,"Mid-Value"
763,2,3,3,233,"Mid-Value"
764,2,1,1,211,"Low-Value"
765,3,4,4,344,"High-Value"
766,4,3,2,432,"High-Value"
767,3,2,2,322,"Mid-Value"
768,4,4,4,444,"High-Value"
769,3,4,4,344,"High-Value"
770,2,3,4,234,"Mid-Value"
771,1,3,3,133,"Low-Value"
772,4,3,4,434,"High-Value"
773,2,4,4,244,"Mid-Value"
774,1,1,1,111,"Low-Value"
775,2,3,3,233,"Mid-Value"
776,4,4,2,442,"High-Value"
777,3,3,3,333,"Mid-Value"
778,1,1,1,111,"Low-Value"
779,2,1,1,211,"Low-Value"
780,1,1,1,111,"Low-Value"
781,1,2,2,122,"Low-Value"
782,3,3,3,333,"Mid-Value"
783,1,2,3,123,"Low-Value"
784,1,1,1,111,"Low-Value"
785,4,3,2,432,"High-Value"
786,4,3,3,433,"High-Value"
787,2,4,4,244,"Mid-Value"
788,3,2,2,322,"Mid-Value"
789,4,4,3,443,"High-Value"
790,4,4,4,444,"High-Value"
791,1,3,3,133,"Low-Value"
792,4,3,3,433,"High-Value"
793,4,4,4,444,"High-Value"
794,3,3,4,334,"Mid-Value"
795,4,2,2,422,"High-Value"
796,4,3,3,433,"High-Value"
797,3,1,2,312,"Mid-Value"
798,3,1,1,311,"Mid-Value"
799,4,4,4,444,"High-Value"
800,2,3,3,233,"Mid-Value"
801,1,1,1,111,"Low-Value"
802,1,3,3,133,"Low-Value"
803,2,3,1,231,"Mid-Value"
804,3,1,3,313,"Mid-Value"
805,1,3,2,132,"Low-Value"
806,3,1,2,312,"Mid-Value"
807,2,1,2,212,"Low-Value"
808,1,1,2,112,"Low-Value"
809,3,1,1,311,"Mid-Value"
810,2,1,1,211,"Low-Value"
811,1,1,1,111,"Low-Value"
812,1,1,1,111,"Low-Value"
813,2,2,1,221,"Low-Value"
814,2,1,2,212,"Low-Value"
815,3,3,4,334,"Mid-Value"
816,2,1,1,211,"Low-Value"
817,4,2,2,422,"High-Value"
818,3,3,3,333,"Mid-Value"
819,3,2,2,322,"Mid-Value"
820,4,4,4,444,"High-Value"
821,3,2,3,323,"Mid-Value"
822,1,1,1,111,"Low-Value"
823,3,3,4,334,"Mid-Value"
824,4,1,4,414,"High-Value"
825,4,3,1,431,"High-Value"
826,4,1,1,411,"High-Value"
827,2,4,3,243,"Mid-Value"
828,2,2,1,221,"Low-Value"
829,4,3,4,434,"High-Value"
830,1,3,2,132,"Low-Value"
831,4,2,2,422,"High-Value"
832,4,4,4,444,"High-Value"
833,3,4,4,344,"High-Value"
834,4,1,1,411,"High-Value"
835,4,4,3,443,"High-Value"
836,2,1,1,211,"Low-Value"
837,1,1,1,111,"Low-Value"
838,3,1,2,312,"Mid-Value"
839,1,1,1,111,"Low-Value"
840,3,3,3,333,"Mid-Value"
841,1,3,4,134,"Low-Value"
842,2,1,1,211,"Low-Value"
843,4,3,2,432,"High-Value"
844,3,4,4,344,"High-Value"
845,1,1,1,111,"Low-Value"
846,2,1,2,212,"Low-Value"
847,1,1,2,112,"Low-Value"
848,1,1,2,112,"Low-Value"
849,3,3,4,334,"Mid-Value"
850,3,4,3,343,"High-Value"
851,4,1,3,413,"High-Value"
853,2,4,4,244,"Mid-Value"
854,4,1,2,412,"High-Value"
855,1,1,3,113,"Low-Value"
856,4,3,3,433,"High-Value"
857,3,2,3,323,"Mid-Value"
858,4,3,2,432,"High-Value"
859,4,3,2,432,"High-Value"
860,1,1,3,113,"Low-Value"
861,2,2,1,221,"Low-Value"
862,2,1,1,211,"Low-Value"
863,2,1,1,211,"Low-Value"
864,2,3,4,234,"Mid-Value"
865,1,3,4,134,"Low-Value"
866,1,2,4,124,"Low-Value"
867,1,2,4,124,"Low-Value"
868,2,3,4,234,"Mid-Value"
870,1,3,3,133,"Low-Value"
871,2,4,3,243,"Mid-Value"
872,1,1,1,111,"Low-Value"
873,3,2,3,323,"Mid-Value"
874,2,4,2,242,"Mid-Value"
875,2,3,4,234,"Mid-Value"
876,4,1,1,411,"High-Value"
877,4,4,4,444,"High-Value"
878,2,1,3,213,"Low-Value"
879,2,1,1,211,"Low-Value"
880,2,1,1,211,"Low-Value"
881,1,1,2,112,"Low-Value"
882,1,2,4,124,"Low-Value"
883,2,1,1,211,"Low-Value"
884,4,2,2,422,"High-Value"
885,4,1,1,411,"High-Value"
886,4,3,3,433,"High-Value"
887,3,4,4,344,"High-Value"
888,2,2,2,222,"Mid-Value"
889,3,2,2,322,"Mid-Value"
890,1,1,1,111,"Low-Value"
891,4,2,2,422,"High-Value"
892,1,4,3,143,"Low-Value"
893,2,3,4,234,"Mid-Value"
894,2,4,3,243,"Mid-Value"
895,2,1,2,212,"Low-Value"
896,3,1,1,311,"Mid-Value"
897,1,3,3,133,"Low-Value"
898,1,1,1,111,"Low-Value"
899,2,3,1,231,"Mid-Value"
900,4,1,1,411,"High-Value"
901,2,1,3,213,"Low-Value"
902,4,4,4,444,"High-Value"
903,4,4,3,443,"High-Value"
904,3,1,1,311,"Mid-Value"
905,1,4,3,143,"Low-Value"
906,4,4,4,444,"High-Value"
907,3,3,1,331,"Mid-Value"
908,4,3,3,433,"High-Value"
909,1,2,4,124,"Low-Value"
910,1,1,1,111,"Low-Value"
911,2,2,1,221,"Low-Value"
912,3,3,4,334,"Mid-Value"
913,1,1,2,112,"Low-Value"
914,1,2,2,122,"Low-Value"
915,3,2,1,321,"Mid-Value"
916,3,1,3,313,"Mid-Value"
917,3,4,4,344,"High-Value"
918,4,2,3,423,"High-Value"
919,2,4,4,244,"Mid-Value"
920,1,3,4,134,"Low-Value"
921,3,3,4,334,"Mid-Value"
922,1,1,1,111,"Low-Value"
923,3,3,3,333,"Mid-Value"
924,1,4,3,143,"Low-Value"
925,4,4,4,444,"High-Value"
926,4,3,1,431,"High-Value"
927,1,1,2,112,"Low-Value"
928,4,4,3,443,"High-Value"
929,2,2,2,222,"Mid-Value"
930,1,1,1,111,"Low-Value"
931,2,2,3,223,"Mid-Value"
932,4,3,2,432,"High-Value"
933,4,2,3,423,"High-Value"
934,4,3,4,434,"High-Value"
935,2,3,4,234,"Mid-Value"
936,3,4,4,344,"High-Value"
937,4,2,2,422,"High-Value"
938,2,4,4,244,"Mid-Value"
939,3,1,2,312,"Mid-Value"
940,2,2,3,223,"Mid-Value"
941,3,4,4,344,"High-Value"
942,1,1,2,112,"Low-Value"
943,1,3,4,134,"Low-Value"
944,1,3,2,132,"Low-Value"
945,4,3,3,433,"High-Value"
946,4,4,4,444,"High-Value"
947,2,2,3,223,"Mid-Value"
948,1,1,1,111,"Low-Value"
949,1,3,3,133,"Low-Value"
950,3,3,3,333,"Mid-Value"
951,4,3,1,431,"High-Value"
952,2,2,3,223,"Mid-Value"
953,4,4,4,444,"High-Value"
954,1,1,3,113,"Low-Value"
955,4,3,1,431,"High-Value"
956,1,1,1,111,"Low-Value"
957,3,2,2,322,"Mid-Value"
958,3,3,2,332,"Mid-Value"
959,2,3,2,232,"Mid-Value"
960,2,1,3,213,"Low-Value"
961,2,1,1,211,"Low-Value"
962,4,3,2,432,"High-Value"
963,2,4,4,244,"Mid-Value"
964,4,2,2,422,"High-Value"
965,2,1,3,213,"Low-Value"
966,4,1,1,411,"High-Value"
967,2,1,3,213,"Low-Value"
968,3,3,4,334,"Mid-Value"
969,4,2,2,422,"High-Value"
970,3,2,3,323,"Mid-Value"
971,2,2,3,223,"Mid-Value"
972,1,1,2,112,"Low-Value"
973,4,4,4,444,"High-Value"
974,4,3,3,433,"High-Value"
975,4,4,3,443,"High-Value"
976,1,3,3,133,"Low-Value"
977,3,2,2,322,"Mid-Value"
978,1,2,3,123,"Low-Value"
979,4,2,3,423,"High-Value"
980,1,1,2,112,"Low-Value"
981,3,3,3,333,"Mid-Value"
982,2,3,1,231,"Mid-Value"
983,4,4,4,444,"High-Value"
984,2,4,2,242,"Mid-Value"
985,4,1,1,411,"High-Value"
986,2,4,4,244,"Mid-Value"
987,3,4,4,344,"High-Value"
988,1,1,1,111,"Low-Value"
989,3,1,3,313,"Mid-Value"
990,4,3,2,432,"High-Value"
991,1,3,2,132,"Low-Value"
992,1,1,1,111,"Low-Value"
993,4,4,2,442,"High-Value"
994,3,2,2,322,"Mid-Value"
995,4,3,4,434,"High-Value"
996,2,2,4,224,"Mid-Value"
997,2,3,3,233,"Mid-Value"
998,1,1,1,111,"Low-Value"
999,2,4,4,244,"Mid-Value"
1000,4,4,4,444,"High-Value"
1001,3,3,3,333,"Mid-Value"
1002,1,1,2,112,"Low-Value"
1003,2,4,4,244,"Mid-Value"
1004,1,3,3,133,"Low-Value"
1005,1,2,4,124,"Low-Value"
1006,3,4,4,344,"High-Value"
1007,3,3,3,333,"Mid-Value"
1008,4,1,2,412,"High-Value"
1009,2,1,2,212,"Low-Value"
1010,1,1,1,111,"Low-Value"
1011,1,1,1,111,"Low-Value"
1012,4,1,2,412,"High-Value"
1013,1,3,2,132,"Low-Value"
1014,4,3,3,433,"High-Value"
1015,3,3,2,332,"Mid-Value"
1016,2,3,1,231,"Mid-Value"
1017,1,1,3,113,"Low-Value"
1018,3,2,2,322,"Mid-Value"
1019,3,2,3,323,"Mid-Value"
1020,1,1,1,111,"Low-Value"
1021,3,4,4,344,"High-Value"
1022,2,2,4,224,"Mid-Value"
1023,1,1,1,111,"Low-Value"
1024,3,4,4,344,"High-Value"
1025,2,4,2,242,"Mid-Value"
1026,3,3,1,331,"Mid-Value"
1027,3,3,1,331,"Mid-Value"
1028,4,3,4,434,"High-Value"
1029,3,3,3,333,"Mid-Value"
1030,3,4,4,344,"High-Value"
1031,2,1,1,211,"Low-Value"
1032,3,4,3,343,"High-Value"
1033,4,4,4,444,"High-Value"
1034,1,1,1,111,"Low-Value"
1035,4,1,1,411,"High-Value"
1036,1,2,3,123,"Low-Value"
1037,2,4,2,242,"Mid-Value"
1038,4,1,2,412,"High-Value"
1039,2,3,4,234,"Mid-Value"
1040,1,1,1,111,"Low-Value"
1041,3,1,2,312,"Mid-Value"
1042,3,1,2,312,"Mid-Value"
1043,1,4,4,144,"Low-Value"
1044,1,2,2,122,"Low-Value"
1045,1,1,2,112,"Low-Value"
1046,2,2,2,222,"Mid-Value"
1047,2,3,2,232,"Mid-Value"
1048,1,3,3,133,"Low-Value"
1049,3,4,4,344,"High-Value"
1050,3,3,2,332,"Mid-Value"
1051,1,2,1,121,"Low-Value"
1052,4,3,3,433,"High-Value"
1053,1,1,1,111,"Low-Value"
1054,4,4,3,443,"High-Value"
1055,1,1,1,111,"Low-Value"
1056,3,3,3,333,"Mid-Value"
1057,1,1,2,112,"Low-Value"
1058,1,1,1,111,"Low-Value"
1059,3,1,1,311,"Mid-Value"
1060,1,3,2,132,"Low-Value"
1061,3,3,1,331,"Mid-Value"
1062,4,3,4,434,"High-Value"
1063,2,3,3,233,"Mid-Value"
1064,1,1,1,111,"Low-Value"
1065,2,3,2,232,"Mid-Value"
1066,1,1,1,111,"Low-Value"
1067,1,1,1,111,"Low-Value"
1068,4,4,4,444,"High-Value"
1069,1,2,2,122,"Low-Value"
1070,4,1,3,413,"High-Value"
1071,3,3,3,333,"Mid-Value"
1072,2,1,2,212,"Low-Value"
1073,4,3,2,432,"High-Value"
1074,4,4,3,443,"High-Value"
1075,2,3,2,232,"Mid-Value"
1076,4,4,4,444,"High-Value"
1077,4,3,1,431,"High-Value"
1078,4,2,1,421,"High-Value"
1079,4,1,2,412,"High-Value"
1080,2,1,2,212,"Low-Value"
1081,4,2,3,423,"High-Value"
1082,2,2,3,223,"Mid-Value"
1083,1,1,1,111,"Low-Value"
1084,4,4,4,444,"High-Value"
1085,2,1,1,211,"Low-Value"
1086,4,4,4,444,"High-Value"
1087,4,1,1,411,"High-Value"
1088,4,3,3,433,"High-Value"
1089,1,3,2,132,"Low-Value"
1090,2,3,1,231,"Mid-Value"
1091,4,4,4,444,"High-Value"
1092,1,2,1,121,"Low-Value"
1093,1,4,4,144,"Low-Value"
1094,3,3,3,333,"Mid-Value"
1095,4,1,4,414,"High-Value"
1096,2,2,2,222,"Mid-Value"
1097,1,1,1,111,"Low-Value"
1098,4,4,3,443,"High-Value"
1099,1,1,1,111,"Low-Value"
1100,3,1,1,311,"Mid-Value"
1101,1,2,4,124,"Low-Value"
1102,3,4,4,344,"High-Value"
1103,3,4,4,344,"High-Value"
1104,4,3,2,432,"High-Value"
1105,4,1,2,412,"High-Value"
1106,3,4,4,344,"High-Value"
1107,2,2,2,222,"Mid-Value"
1108,4,1,1,411,"High-Value"
1109,1,1,1,111,"Low-Value"
1110,4,3,4,434,"High-Value"
1111,3,3,2,332,"Mid-Value"
1112,1,1,1,111,"Low-Value"
1113,3,4,4,344,"High-Value"
1114,2,1,1,211,"Low-Value"
1115,4,4,4,444,"High-Value"
1116,4,1,3,413,"High-Value"
1117,1,4,3,143,"Low-Value"
1118,3,1,2,312,"Mid-Value"
1119,1,3,4,134,"Low-Value"
1120,4,2,1,421,"High-Value"
1121,4,1,1,411,"High-Value"
1122,3,2,3,323,"Mid-Value"
1123,4,2,4,424,"High-Value"
1124,3,1,2,312,"Mid-Value"
1125,3,2,3,323,"Mid-Value"
1126,3,1,2,312,"Mid-Value"
1127,1,1,2,112,"Low-Value"
1128,3,2,3,323,"Mid-Value"
1129,3,4,4,344,"High-Value"
1130,1,2,3,123,"Low-Value"
1131,2,3,4,234,"Mid-Value"
1132,3,4,3,343,"High-Value"
1133,2,2,4,224,"Mid-Value"
1134,4,3,1,431,"High-Value"
1135,1,1,1,111,"Low-Value"
1136,3,2,3,323,"Mid-Value"
1137,4,4,4,444,"High-Value"
1138,1,3,4,134,"Low-Value"
1139,2,1,1,211,"Low-Value"
1140,4,4,4,444,"High-Value"
1141,1,2,1,121,"Low-Value"
1142,3,1,2,312,"Mid-Value"
1143,4,2,3,423,"High-Value"
1144,4,3,4,434,"High-Value"
1145,4,1,1,411,"High-Value"
1146,2,1,1,211,"Low-Value"
1147,1,3,4,134,"Low-Value"
1148,4,1,1,411,"High-Value"
1149,1,1,2,112,"Low-Value"
1150,1,2,4,124,"Low-Value"
1151,2,2,3,223,"Mid-Value"
1152,3,4,4,344,"High-Value"
1153,4,2,2,422,"High-Value"
1154,1,3,1,131,"Low-Value"
1155,3,3,2,332,"Mid-Value"
1156,3,1,2,312,"Mid-Value"
1157,2,3,4,234,"Mid-Value"
1158,4,3,4,434,"High-Value"
1159,4,1,2,412,"High-Value"
1160,1,1,1,111,"Low-Value"
1161,4,1,2,412,"High-Value"
1162,1,1,1,111,"Low-Value"
1163,2,2,1,221,"Low-Value"
1164,1,1,1,111,"Low-Value"
1165,4,4,3,443,"High-Value"
1166,4,3,2,432,"High-Value"
1167,4,1,2,412,"High-Value"
1168,2,3,4,234,"Mid-Value"
1169,2,3,4,234,"Mid-Value"
1170,2,2,3,223,"Mid-Value"
1171,3,4,3,343,"High-Value"
1172,3,2,3,323,"Mid-Value"
1173,1,1,1,111,"Low-Value"
1174,4,1,2,412,"High-Value"
1175,1,1,1,111,"Low-Value"
1176,2,1,1,211,"Low-Value"
1177,2,4,2,242,"Mid-Value"
1178,3,4,4,344,"High-Value"
1179,4,1,4,414,"High-Value"
1180,2,1,2,212,"Low-Value"
1181,3,4,4,344,"High-Value"
1182,4,3,3,433,"High-Value"
1183,1,2,4,124,"Low-Value"
1184,4,3,4,434,"High-Value"
1185,4,1,1,411,"High-Value"
1186,3,3,2,332,"Mid-Value"
1187,2,1,1,211,"Low-Value"
1188,4,1,2,412,"High-Value"
1189,2,1,1,211,"Low-Value"
1190,4,3,2,432,"High-Value"
1191,3,4,1,341,"High-Value"
1192,2,2,1,221,"Low-Value"
1193,3,1,1,311,"Mid-Value"
1194,3,4,4,344,"High-Value"
1195,3,2,3,323,"Mid-Value"
1196,4,3,1,431,"High-Value"
1197,4,1,1,411,"High-Value"
1198,2,3,2,232,"Mid-Value"
1199,3,4,2,342,"High-Value"
1200,2,4,3,243,"Mid-Value"
1201,2,1,1,211,"Low-Value"
1202,2,1,1,211,"Low-Value"
1203,4,1,1,411,"High-Value"
1204,1,1,1,111,"Low-Value"
1205,3,3,4,334,"Mid-Value"
1206,2,1,1,211,"Low-Value"
1207,4,3,1,431,"High-Value"
1208,2,2,3,223,"Mid-Value"
1209,1,1,2,112,"Low-Value"
1210,4,4,4,444,"High-Value"
1211,1,1,1,111,"Low-Value"
1212,2,1,2,212,"Low-Value"
1213,2,3,4,234,"Mid-Value"
1214,3,1,3,313,"Mid-Value"
1215,2,4,3,243,"Mid-Value"
1216,4,1,2,412,"High-Value"
1217,4,3,3,433,"High-Value"
1218,2,3,4,234,"Mid-Value"
1219,4,1,2,412,"High-Value"
1220,2,2,2,222,"Mid-Value"
1221,4,3,1,431,"High-Value"
1222,2,1,1,211,"Low-Value"
1223,3,3,1,331,"Mid-Value"
1224,2,3,4,234,"Mid-Value"
1225,2,1,2,212,"Low-Value"
1226,3,2,1,321,"Mid-Value"
1227,2,4,3,243,"Mid-Value"
1228,1,1,1,111,"Low-Value"
1229,3,4,3,343,"High-Value"
1230,2,1,1,211,"Low-Value"
1231,1,1,1,111,"Low-Value"
1232,4,4,4,444,"High-Value"
1233,4,4,4,444,"High-Value"
1234,2,3,2,232,"Mid-Value"
1235,2,1,3,213,"Low-Value"
1236,3,2,3,323,"Mid-Value"
1237,3,4,4,344,"High-Value"
1238,1,1,1,111,"Low-Value"
1239,3,3,1,331,"Mid-Value"
1240,4,1,3,413,"High-Value"
1241,2,3,2,232,"Mid-Value"
1242,4,1,1,411,"High-Value"
1243,2,4,4,244,"Mid-Value"
1244,3,2,2,322,"Mid-Value"
1245,2,3,2,232,"Mid-Value"
1246,1,1,1,111,"Low-Value"
1247,1,1,3,113,"Low-Value"
1248,2,1,1,211,"Low-Value"
1249,1,2,4,124,"Low-Value"
1250,3,4,4,344,"High-Value"
1251,2,1,1,211,"Low-Value"
1252,4,3,4,434,"High-Value"
1253,4,1,2,412,"High-Value"
1254,3,3,3,333,"Mid-Value"
1255,2,1,1,211,"Low-Value"
1256,2,3,2,232,"Mid-Value"
1257,1,1,1,111,"Low-Value"
1258,2,4,4,244,"Mid-Value"
1259,3,3,3,333,"Mid-Value"
1260,2,2,2,222,"Mid-Value"
1261,2,3,1,231,"Mid-Value"
1262,3,1,1,311,"Mid-Value"
1263,3,3,3,333,"Mid-Value"
1264,4,1,2,412,"High-Value"
1265,4,1,1,411,"High-Value"
1266,1,1,3,113,"Low-Value"
1267,1,1,2,112,"Low-Value"
1268,2,1,1,211,"Low-Value"
1269,1,1,1,111,"Low-Value"
1270,1,1,2,112,"Low-Value"
1271,1,1,1,111,"Low-Value"
1272,3,4,4,344,"High-Value"
1273,3,1,1,311,"Mid-Value"
1274,4,4,3,443,"High-Value"
1275,1,3,1,131,"Low-Value"
1276,1,1,1,111,"Low-Value"
1277,2,1,1,211,"Low-Value"
1278,2,1,1,211,"Low-Value"
1279,2,3,2,232,"Mid-Value"
1280,1,1,3,113,"Low-Value"
1281,2,1,1,211,"Low-Value"
1282,3,4,4,344,"High-Value"
1283,1,1,1,111,"Low-Value"
1284,2,1,1,211,"Low-Value"
1285,1,3,4,134,"Low-Value"
1286,2,3,2,232,"Mid-Value"
1287,2,3,4,234,"Mid-Value"
1288,3,1,1,311,"Mid-Value"
1289,4,3,3,433,"High-Value"
1290,3,4,4,344,"High-Value"
1291,4,3,4,434,"High-Value"
1292,3,2,3,323,"Mid-Value"
1293,1,2,4,124,"Low-Value"
1294,1,1,1,111,"Low-Value"
1295,3,3,2,332,"Mid-Value"
1296,1,1,2,112,"Low-Value"
1297,4,3,2,432,"High-Value"
1298,1,2,3,123,"Low-Value"
1299,4,3,4,434,"High-Value"
1300,3,3,4,334,"Mid-Value"
1301,4,4,2,442,"High-Value"
1302,3,4,4,344,"High-Value"
1303,4,3,4,434,"High-Value"
1304,4,3,2,432,"High-Value"
1305,1,2,3,123,"Low-Value"
1306,1,2,3,123,"Low-Value"
1307,1,4,4,144,"Low-Value"
1308,4,2,4,424,"High-Value"
1309,2,1,1,211,"Low-Value"
1310,3,2,2,322,"Mid-Value"
1311,2,1,2,212,"Low-Value"
1312,3,1,1,311,"Mid-Value"
1313,4,3,4,434,"High-Value"
1314,3,2,3,323,"Mid-Value"
1315,4,4,2,442,"High-Value"
1316,3,2,2,322,"Mid-Value"
1317,4,4,4,444,"High-Value"
1318,4,3,3,433,"High-Value"
1319,4,1,1,411,"High-Value"
1320,1,3,2,132,"Low-Value"
1321,1,3,2,132,"Low-Value"
1322,2,1,3,213,"Low-Value"
1323,2,3,1,231,"Mid-Value"
1324,2,3,2,232,"Mid-Value"
1325,2,1,1,211,"Low-Value"
1326,4,3,3,433,"High-Value"
1327,4,2,3,423,"High-Value"
1328,4,3,4,434,"High-Value"
1329,4,4,4,444,"High-Value"
1330,2,3,4,234,"Mid-Value"
1331,4,4,4,444,"High-Value"
1332,3,3,4,334,"Mid-Value"
1333,4,1,2,412,"High-Value"
1334,1,1,1,111,"Low-Value"
1335,2,3,3,233,"Mid-Value"
1336,2,3,3,233,"Mid-Value"
1337,2,3,3,233,"Mid-Value"
1338,1,1,1,111,"Low-Value"
1339,1,2,4,124,"Low-Value"
1340,3,4,2,342,"High-Value"
1341,4,1,1,411,"High-Value"
1342,4,1,2,412,"High-Value"
1343,3,1,1,311,"Mid-Value"
1344,3,1,1,311,"Mid-Value"
1345,3,3,4,334,"Mid-Value"
1346,4,4,4,444,"High-Value"
1347,1,3,3,133,"Low-Value"
1348,1,2,4,124,"Low-Value"
1349,3,3,2,332,"Mid-Value"
1350,1,1,1,111,"Low-Value"
1351,4,3,4,434,"High-Value"
1352,1,1,1,111,"Low-Value"
1353,4,4,2,442,"High-Value"
1354,2,1,2,212,"Low-Value"
1355,4,2,2,422,"High-Value"
1356,3,3,3,333,"Mid-Value"
1357,4,4,4,444,"High-Value"
1358,4,4,3,443,"High-Value"
1359,4,1,1,411,"High-Value"
1360,1,1,2,112,"Low-Value"
1361,3,3,2,332,"Mid-Value"
1362,1,1,1,111,"Low-Value"
1363,3,3,2,332,"Mid-Value"
1364,2,1,1,211,"Low-Value"
1365,1,1,1,111,"Low-Value"
1366,2,2,1,221,"Low-Value"
1367,4,3,2,432,"High-Value"
1368,2,3,3,233,"Mid-Value"
1369,1,1,2,112,"Low-Value"
1370,3,1,1,311,"Mid-Value"
1371,3,1,1,311,"Mid-Value"
1372,2,3,3,233,"Mid-Value"
1374,3,4,4,344,"High-Value"
1375,2,2,2,222,"Mid-Value"
1376,1,3,4,134,"Low-Value"
1377,2,2,3,223,"Mid-Value"
1378,4,3,4,434,"High-Value"
1379,3,2,4,324,"Mid-Value"
1380,1,1,2,112,"Low-Value"
1381,1,2,4,124,"Low-Value"
1382,1,1,2,112,"Low-Value"
1383,2,1,3,213,"Low-Value"
1384,3,3,3,333,"Mid-Value"
1385,1,2,2,122,"Low-Value"
1386,1,1,2,112,"Low-Value"
1387,1,1,1,111,"Low-Value"
1388,3,3,3,333,"Mid-Value"
1389,2,4,4,244,"Mid-Value"
1390,4,4,3,443,"High-Value"
1391,2,1,2,212,"Low-Value"
1392,1,1,3,113,"Low-Value"
1393,3,1,1,311,"Mid-Value"
1394,1,1,2,112,"Low-Value"
1395,2,1,1,211,"Low-Value"
1396,4,4,4,444,"High-Value"
1397,1,3,4,134,"Low-Value"
1398,3,3,4,334,"Mid-Value"
1399,4,1,2,412,"High-Value"
1400,2,3,4,234,"Mid-Value"
1401,2,1,2,212,"Low-Value"
1402,3,4,3,343,"High-Value"
1403,1,1,1,111,"Low-Value"
1404,4,4,4,444,"High-Value"
1405,3,4,2,342,"High-Value"
1406,3,3,2,332,"Mid-Value"
1407,4,4,3,443,"High-Value"
1408,4,1,2,412,"High-Value"
1409,3,1,2,312,"Mid-Value"
1410,2,3,4,234,"Mid-Value"
1411,3,3,4,334,"Mid-Value"
1412,1,1,2,112,"Low-Value"
1413,4,3,3,433,"High-Value"
1414,4,1,1,411,"High-Value"
1415,2,1,3,213,"Low-Value"
1416,1,1,1,111,"Low-Value"
1417,2,3,3,233,"Mid-Value"
1418,2,2,2,222,"Mid-Value"
1419,3,2,1,321,"Mid-Value"
1420,3,2,2,322,"Mid-Value"
1421,2,3,2,232,"Mid-Value"
1422,2,3,1,231,"Mid-Value"
1423,3,3,3,333,"Mid-Value"
1424,2,1,1,211,"Low-Value"
