"customer_id","Recency_Score","Frequency_Score","Monetary_Score","RFM_Score","Target"
1425,4,1,3,413,"High-Value"
1426,2,3,3,233,"Mid-Value"
1427,2,2,3,223,"Mid-Value"
1428,4,4,4,444,"High-Value"
1429,3,3,1,331,"Mid-Value"
1430,1,2,2,122,"Low-Value"
1431,3,1,1,311,"Mid-Value"
1432,3,3,3,333,"Mid-Value"
1433,1,1,2,112,"Low-Value"
1434,1,1,1,111,"Low-Value"
1435,3,3,4,334,"Mid-Value"
1436,2,2,3,223,"Mid-Value"
1437,1,1,2,112,"Low-Value"
1438,4,4,4,444,"High-Value"
1439,2,1,1,211,"Low-Value"
1440,3,3,4,334,"Mid-Value"
1441,1,1,1,111,"Low-Value"
1442,2,1,1,211,"Low-Value"
1443,3,4,4,344,"High-Value"
1444,3,2,1,321,"Mid-Value"
1445,4,3,3,433,"High-Value"
1446,4,3,4,434,"High-Value"
1447,1,3,4,134,"Low-Value"
1448,1,1,1,111,"Low-Value"
1449,4,3,4,434,"High-Value"
1450,3,3,3,333,"Mid-Value"
1451,2,3,3,233,"Mid-Value"
1452,4,2,3,423,"High-Value"
1453,4,2,3,423,"High-Value"
1454,4,2,2,422,"High-Value"
1455,3,1,1,311,"Mid-Value"
1456,4,1,1,411,"High-Value"
1457,2,3,2,232,"Mid-Value"
1458,1,1,3,113,"Low-Value"
1459,1,1,4,114,"Low-Value"
1460,4,4,4,444,"High-Value"
1461,4,3,4,434,"High-Value"
1462,2,2,2,222,"Mid-Value"
1463,1,2,2,122,"Low-Value"
1464,1,3,1,131,"Low-Value"
1465,1,1,1,111,"Low-Value"
1466,3,1,1,311,"Mid-Value"
1467,4,3,2,432,"High-Value"
1468,1,3,3,133,"Low-Value"
1469,2,3,2,232,"Mid-Value"
1470,4,3,3,433,"High-Value"
1471,4,1,4,414,"High-Value"
1472,2,3,4,234,"Mid-Value"
1473,3,4,4,344,"High-Value"
1474,2,2,1,221,"Low-Value"
1475,2,3,4,234,"Mid-Value"
1476,3,1,1,311,"Mid-Value"
1477,3,4,4,344,"High-Value"
1478,4,3,3,433,"High-Value"
1479,2,2,2,222,"Mid-Value"
1480,4,4,2,442,"High-Value"
1481,3,4,2,342,"High-Value"
1482,2,4,4,244,"Mid-Value"
1483,3,4,4,344,"High-Value"
1484,4,1,1,411,"High-Value"
1485,4,1,1,411,"High-Value"
1486,3,2,3,323,"Mid-Value"
1487,4,1,1,411,"High-Value"
1488,3,1,1,311,"Mid-Value"
1489,2,1,1,211,"Low-Value"
1490,2,1,2,212,"Low-Value"
1491,1,1,1,111,"Low-Value"
1492,4,3,4,434,"High-Value"
1493,3,4,4,344,"High-Value"
1494,4,4,4,444,"High-Value"
1495,4,1,1,411,"High-Value"
1496,2,2,3,223,"Mid-Value"
1497,1,3,3,133,"Low-Value"
1498,3,1,1,311,"Mid-Value"
1499,1,2,2,122,"Low-Value"
1500,4,2,3,423,"High-Value"
1501,2,2,1,221,"Low-Value"
1502,3,4,4,344,"High-Value"
1503,1,4,4,144,"Low-Value"
1504,4,2,1,421,"High-Value"
1505,4,1,3,413,"High-Value"
1506,4,4,4,444,"High-Value"
1507,4,1,3,413,"High-Value"
1508,2,2,3,223,"Mid-Value"
1509,3,1,2,312,"Mid-Value"
1510,2,1,2,212,"Low-Value"
1511,4,4,3,443,"High-Value"
1512,1,1,2,112,"Low-Value"
1513,1,3,2,132,"Low-Value"
1514,2,3,3,233,"Mid-Value"
1515,4,3,2,432,"High-Value"
1516,3,2,4,324,"Mid-Value"
1517,3,4,4,344,"High-Value"
1518,1,1,1,111,"Low-Value"
1519,4,4,3,443,"High-Value"
1520,1,1,1,111,"Low-Value"
1521,1,1,1,111,"Low-Value"
1522,4,2,2,422,"High-Value"
1523,3,1,2,312,"Mid-Value"
1524,3,4,2,342,"High-Value"
1525,3,1,2,312,"Mid-Value"
1526,1,2,2,122,"Low-Value"
1527,3,4,3,343,"High-Value"
1528,2,3,4,234,"Mid-Value"
1529,1,1,1,111,"Low-Value"
1530,4,4,4,444,"High-Value"
1531,3,3,3,333,"Mid-Value"
1532,4,3,3,433,"High-Value"
1533,1,4,3,143,"Low-Value"
1534,2,3,3,233,"Mid-Value"
1535,1,2,3,123,"Low-Value"
1536,3,1,2,312,"Mid-Value"
1537,3,4,4,344,"High-Value"
1538,4,1,1,411,"High-Value"
1539,2,4,3,243,"Mid-Value"
1540,4,2,2,422,"High-Value"
1541,2,2,3,223,"Mid-Value"
1542,1,2,2,122,"Low-Value"
1543,2,1,1,211,"Low-Value"
1544,1,1,1,111,"Low-Value"
1545,4,3,2,432,"High-Value"
1546,2,3,2,232,"Mid-Value"
1547,3,4,4,344,"High-Value"
1548,3,1,1,311,"Mid-Value"
1549,4,3,3,433,"High-Value"
1550,3,3,3,333,"Mid-Value"
1551,3,3,4,334,"Mid-Value"
1552,1,2,4,124,"Low-Value"
1553,2,1,2,212,"Low-Value"
1554,3,3,4,334,"Mid-Value"
1555,1,3,3,133,"Low-Value"
1556,2,2,3,223,"Mid-Value"
1557,2,3,4,234,"Mid-Value"
1558,4,4,4,444,"High-Value"
1559,2,4,4,244,"Mid-Value"
1560,1,1,1,111,"Low-Value"
1561,3,4,4,344,"High-Value"
1562,1,1,2,112,"Low-Value"
1563,1,1,3,113,"Low-Value"
1564,4,1,1,411,"High-Value"
1565,4,1,1,411,"High-Value"
1566,2,1,1,211,"Low-Value"
1567,3,3,3,333,"Mid-Value"
1568,1,1,3,113,"Low-Value"
1569,2,1,1,211,"Low-Value"
1570,3,4,4,344,"High-Value"
1571,4,1,4,414,"High-Value"
1572,2,3,4,234,"Mid-Value"
1573,2,1,2,212,"Low-Value"
1574,2,4,3,243,"Mid-Value"
1575,2,1,1,211,"Low-Value"
1576,3,3,4,334,"Mid-Value"
1577,4,3,3,433,"High-Value"
1578,4,3,4,434,"High-Value"
1579,3,4,4,344,"High-Value"
1580,2,4,3,243,"Mid-Value"
1581,3,4,3,343,"High-Value"
1582,2,2,2,222,"Mid-Value"
1583,1,1,3,113,"Low-Value"
1584,4,1,1,411,"High-Value"
1585,3,4,3,343,"High-Value"
1586,4,3,4,434,"High-Value"
1587,2,2,1,221,"Low-Value"
1588,3,3,3,333,"Mid-Value"
1589,4,3,4,434,"High-Value"
1590,2,1,2,212,"Low-Value"
1591,3,4,4,344,"High-Value"
1592,1,1,3,113,"Low-Value"
1593,2,3,3,233,"Mid-Value"
1594,4,3,4,434,"High-Value"
1595,2,3,4,234,"Mid-Value"
1596,1,1,2,112,"Low-Value"
1597,3,4,4,344,"High-Value"
1598,1,2,2,122,"Low-Value"
1599,3,4,4,344,"High-Value"
1600,4,4,3,443,"High-Value"
1601,3,1,2,312,"Mid-Value"
1602,4,2,3,423,"High-Value"
1603,3,1,1,311,"Mid-Value"
1604,1,1,1,111,"Low-Value"
1605,1,1,1,111,"Low-Value"
1606,3,1,2,312,"Mid-Value"
1607,4,2,1,421,"High-Value"
1608,4,1,1,411,"High-Value"
1609,2,2,3,223,"Mid-Value"
1610,4,2,3,423,"High-Value"
1611,3,4,4,344,"High-Value"
1612,2,1,3,213,"Low-Value"
1613,3,4,3,343,"High-Value"
1614,2,3,2,232,"Mid-Value"
1615,2,2,4,224,"Mid-Value"
1616,3,3,4,334,"Mid-Value"
1617,4,2,3,423,"High-Value"
1618,3,1,1,311,"Mid-Value"
1619,2,4,4,244,"Mid-Value"
1620,1,1,1,111,"Low-Value"
1621,2,2,1,221,"Low-Value"
1622,2,1,1,211,"Low-Value"
1623,4,3,3,433,"High-Value"
1624,4,3,1,431,"High-Value"
1625,4,4,4,444,"High-Value"
1626,1,1,1,111,"Low-Value"
1627,3,4,4,344,"High-Value"
1628,1,1,2,112,"Low-Value"
1629,4,3,4,434,"High-Value"
1630,3,1,2,312,"Mid-Value"
1631,1,1,2,112,"Low-Value"
1632,1,1,1,111,"Low-Value"
1633,4,1,2,412,"High-Value"
1634,3,1,1,311,"Mid-Value"
1635,1,1,1,111,"Low-Value"
1636,3,2,3,323,"Mid-Value"
1637,1,3,3,133,"Low-Value"
1638,4,1,3,413,"High-Value"
1639,3,3,4,334,"Mid-Value"
1640,2,3,2,232,"Mid-Value"
1641,2,4,4,244,"Mid-Value"
1642,2,2,2,222,"Mid-Value"
1643,3,4,4,344,"High-Value"
1644,3,3,4,334,"Mid-Value"
1645,1,3,1,131,"Low-Value"
1646,3,3,4,334,"Mid-Value"
1647,1,3,3,133,"Low-Value"
1648,4,1,2,412,"High-Value"
1649,2,1,3,213,"Low-Value"
1650,4,2,2,422,"High-Value"
1651,1,2,1,121,"Low-Value"
1652,1,3,2,132,"Low-Value"
1653,3,1,2,312,"Mid-Value"
1654,2,1,1,211,"Low-Value"
1655,4,1,1,411,"High-Value"
1656,2,3,2,232,"Mid-Value"
1657,2,2,2,222,"Mid-Value"
1658,1,1,1,111,"Low-Value"
1659,2,3,3,233,"Mid-Value"
1660,2,3,2,232,"Mid-Value"
1661,1,3,4,134,"Low-Value"
1662,2,2,1,221,"Low-Value"
1663,4,3,3,433,"High-Value"
1664,3,3,3,333,"Mid-Value"
1665,2,3,3,233,"Mid-Value"
1666,2,1,1,211,"Low-Value"
1667,2,3,4,234,"Mid-Value"
1668,4,3,3,433,"High-Value"
1669,2,3,3,233,"Mid-Value"
1670,2,4,4,244,"Mid-Value"
1671,3,1,1,311,"Mid-Value"
1672,3,4,4,344,"High-Value"
1673,1,1,1,111,"Low-Value"
1674,2,2,1,221,"Low-Value"
1675,1,1,3,113,"Low-Value"
1676,2,2,4,224,"Mid-Value"
1677,1,4,2,142,"Low-Value"
1678,2,4,4,244,"Mid-Value"
1679,1,1,3,113,"Low-Value"
1680,1,1,2,112,"Low-Value"
1681,4,2,3,423,"High-Value"
1682,2,3,4,234,"Mid-Value"
1683,2,4,4,244,"Mid-Value"
1684,4,3,1,431,"High-Value"
1685,3,1,1,311,"Mid-Value"
1686,2,4,4,244,"Mid-Value"
1687,4,1,2,412,"High-Value"
1688,3,4,2,342,"High-Value"
1689,1,2,3,123,"Low-Value"
1690,4,4,2,442,"High-Value"
1691,4,4,3,443,"High-Value"
1692,1,1,1,111,"Low-Value"
1693,2,3,3,233,"Mid-Value"
1694,3,3,4,334,"Mid-Value"
1695,3,2,3,323,"Mid-Value"
1696,3,4,4,344,"High-Value"
1697,3,2,3,323,"Mid-Value"
1698,3,4,4,344,"High-Value"
1699,2,3,3,233,"Mid-Value"
1700,2,3,1,231,"Mid-Value"
1701,4,2,1,421,"High-Value"
1702,4,3,2,432,"High-Value"
1703,4,1,1,411,"High-Value"
1704,1,1,1,111,"Low-Value"
1705,4,1,2,412,"High-Value"
1706,4,4,4,444,"High-Value"
1707,4,4,3,443,"High-Value"
1708,1,1,2,112,"Low-Value"
1709,4,2,2,422,"High-Value"
1710,2,1,1,211,"Low-Value"
1711,3,3,2,332,"Mid-Value"
1712,1,1,1,111,"Low-Value"
1713,4,3,3,433,"High-Value"
1714,3,3,3,333,"Mid-Value"
1715,1,1,1,111,"Low-Value"
1716,1,1,1,111,"Low-Value"
1717,2,1,2,212,"Low-Value"
1718,3,2,1,321,"Mid-Value"
1719,3,2,2,322,"Mid-Value"
1720,3,2,3,323,"Mid-Value"
1721,4,3,3,433,"High-Value"
1722,4,4,4,444,"High-Value"
1723,4,2,3,423,"High-Value"
1724,1,1,1,111,"Low-Value"
1725,2,3,4,234,"Mid-Value"
1726,1,3,4,134,"Low-Value"
1727,2,3,3,233,"Mid-Value"
1728,3,3,3,333,"Mid-Value"
1729,2,3,3,233,"Mid-Value"
1730,3,1,1,311,"Mid-Value"
1731,3,4,3,343,"High-Value"
1732,1,2,2,122,"Low-Value"
1733,2,2,3,223,"Mid-Value"
1734,3,1,1,311,"Mid-Value"
1735,2,1,2,212,"Low-Value"
1736,2,3,3,233,"Mid-Value"
1737,3,1,3,313,"Mid-Value"
1738,3,1,2,312,"Mid-Value"
1739,3,1,2,312,"Mid-Value"
1740,4,4,3,443,"High-Value"
1741,2,1,2,212,"Low-Value"
1742,2,3,2,232,"Mid-Value"
1743,2,3,4,234,"Mid-Value"
1744,1,1,1,111,"Low-Value"
1745,4,4,3,443,"High-Value"
1746,1,3,3,133,"Low-Value"
1747,1,1,1,111,"Low-Value"
1748,4,4,4,444,"High-Value"
1749,2,1,2,212,"Low-Value"
1750,2,3,4,234,"Mid-Value"
1751,4,1,1,411,"High-Value"
1752,3,3,3,333,"Mid-Value"
1753,3,1,2,312,"Mid-Value"
1754,1,2,3,123,"Low-Value"
1755,2,3,3,233,"Mid-Value"
1756,2,1,2,212,"Low-Value"
1757,1,1,1,111,"Low-Value"
1758,4,3,1,431,"High-Value"
1759,4,3,3,433,"High-Value"
1760,4,3,3,433,"High-Value"
1761,4,2,3,423,"High-Value"
1762,3,4,4,344,"High-Value"
1763,4,3,3,433,"High-Value"
1764,4,1,1,411,"High-Value"
1765,2,3,4,234,"Mid-Value"
1766,1,2,2,122,"Low-Value"
1767,4,2,3,423,"High-Value"
1768,1,1,1,111,"Low-Value"
1769,3,3,2,332,"Mid-Value"
1770,4,3,4,434,"High-Value"
1771,3,3,2,332,"Mid-Value"
1772,1,1,1,111,"Low-Value"
1773,4,4,4,444,"High-Value"
1774,1,1,1,111,"Low-Value"
1775,2,3,3,233,"Mid-Value"
1776,3,3,2,332,"Mid-Value"
1777,2,3,2,232,"Mid-Value"
1778,1,1,2,112,"Low-Value"
1779,1,3,4,134,"Low-Value"
1780,3,1,1,311,"Mid-Value"
1781,4,1,1,411,"High-Value"
1782,2,3,3,233,"Mid-Value"
1783,2,4,4,244,"Mid-Value"
1784,2,1,1,211,"Low-Value"
1785,3,3,3,333,"Mid-Value"
1786,1,1,1,111,"Low-Value"
1787,4,3,4,434,"High-Value"
1788,3,4,4,344,"High-Value"
1789,2,1,2,212,"Low-Value"
1790,3,2,2,322,"Mid-Value"
1791,1,3,2,132,"Low-Value"
1792,4,4,4,444,"High-Value"
1793,2,3,4,234,"Mid-Value"
1794,4,1,1,411,"High-Value"
1795,4,3,3,433,"High-Value"
1796,1,1,1,111,"Low-Value"
1797,2,4,4,244,"Mid-Value"
1798,4,3,3,433,"High-Value"
1799,2,1,2,212,"Low-Value"
1800,1,1,2,112,"Low-Value"
1801,2,4,3,243,"Mid-Value"
1802,4,4,4,444,"High-Value"
1803,1,3,3,133,"Low-Value"
1804,3,1,2,312,"Mid-Value"
1805,1,1,1,111,"Low-Value"
1806,3,4,4,344,"High-Value"
1807,2,3,2,232,"Mid-Value"
1808,2,3,4,234,"Mid-Value"
1809,3,3,3,333,"Mid-Value"
1810,4,1,1,411,"High-Value"
1811,3,4,4,344,"High-Value"
1812,3,4,3,343,"High-Value"
1813,4,3,2,432,"High-Value"
1814,2,3,2,232,"Mid-Value"
1815,4,2,2,422,"High-Value"
1816,2,2,3,223,"Mid-Value"
1817,3,4,4,344,"High-Value"
1818,3,3,4,334,"Mid-Value"
1819,1,1,1,111,"Low-Value"
1820,3,4,4,344,"High-Value"
1821,3,4,4,344,"High-Value"
1822,4,2,1,421,"High-Value"
1823,1,3,2,132,"Low-Value"
1824,4,3,3,433,"High-Value"
1825,3,3,4,334,"Mid-Value"
1826,3,3,3,333,"Mid-Value"
1827,3,1,2,312,"Mid-Value"
1828,1,1,1,111,"Low-Value"
1829,4,1,2,412,"High-Value"
1830,4,3,4,434,"High-Value"
1831,1,4,2,142,"Low-Value"
1832,2,4,4,244,"Mid-Value"
1833,4,2,2,422,"High-Value"
1834,1,1,4,114,"Low-Value"
1835,3,3,1,331,"Mid-Value"
1836,1,1,1,111,"Low-Value"
1837,3,3,4,334,"Mid-Value"
1838,2,2,4,224,"Mid-Value"
1839,2,3,2,232,"Mid-Value"
1840,1,3,2,132,"Low-Value"
1841,3,1,1,311,"Mid-Value"
1842,1,2,3,123,"Low-Value"
1843,1,1,2,112,"Low-Value"
1844,3,3,3,333,"Mid-Value"
1845,3,3,4,334,"Mid-Value"
1846,1,1,1,111,"Low-Value"
1847,3,1,2,312,"Mid-Value"
1848,3,3,4,334,"Mid-Value"
1849,1,3,3,133,"Low-Value"
1850,3,3,4,334,"Mid-Value"
1851,1,1,1,111,"Low-Value"
1852,1,2,4,124,"Low-Value"
1853,3,4,4,344,"High-Value"
1854,4,1,2,412,"High-Value"
1855,3,1,2,312,"Mid-Value"
1856,1,1,1,111,"Low-Value"
1857,2,1,3,213,"Low-Value"
1858,3,4,4,344,"High-Value"
1859,2,2,2,222,"Mid-Value"
1860,4,3,4,434,"High-Value"
1861,3,3,3,333,"Mid-Value"
1862,2,3,3,233,"Mid-Value"
1863,1,2,4,124,"Low-Value"
1864,3,4,3,343,"High-Value"
1865,1,1,1,111,"Low-Value"
1866,3,4,4,344,"High-Value"
1867,4,4,3,443,"High-Value"
1868,3,3,4,334,"Mid-Value"
1869,3,1,1,311,"Mid-Value"
1870,3,3,4,334,"Mid-Value"
1871,1,1,2,112,"Low-Value"
1872,1,2,2,122,"Low-Value"
1873,4,1,3,413,"High-Value"
1874,1,2,2,122,"Low-Value"
1875,1,3,3,133,"Low-Value"
1876,1,2,3,123,"Low-Value"
1877,2,3,1,231,"Mid-Value"
1878,3,3,2,332,"Mid-Value"
1879,2,3,2,232,"Mid-Value"
1880,2,2,4,224,"Mid-Value"
1881,3,3,4,334,"Mid-Value"
1882,1,3,3,133,"Low-Value"
1883,3,1,2,312,"Mid-Value"
1884,3,3,3,333,"Mid-Value"
1885,4,4,4,444,"High-Value"
1886,4,1,2,412,"High-Value"
1887,1,4,4,144,"Low-Value"
1888,2,1,3,213,"Low-Value"
1889,1,2,3,123,"Low-Value"
1890,3,4,4,344,"High-Value"
1891,2,3,3,233,"Mid-Value"
1892,1,2,1,121,"Low-Value"
1893,4,3,3,433,"High-Value"
1894,3,1,2,312,"Mid-Value"
1895,4,2,1,421,"High-Value"
1896,1,1,2,112,"Low-Value"
1897,2,3,2,232,"Mid-Value"
1898,2,3,4,234,"Mid-Value"
1899,2,2,2,222,"Mid-Value"
1900,2,1,1,211,"Low-Value"
1901,1,3,4,134,"Low-Value"
1902,2,2,2,222,"Mid-Value"
1903,4,1,3,413,"High-Value"
1904,2,1,1,211,"Low-Value"
1905,4,4,4,444,"High-Value"
1906,4,3,3,433,"High-Value"
1907,1,1,1,111,"Low-Value"
1908,1,3,3,133,"Low-Value"
1909,2,3,3,233,"Mid-Value"
1910,4,1,1,411,"High-Value"
1911,2,1,1,211,"Low-Value"
1912,3,4,3,343,"High-Value"
1913,3,4,3,343,"High-Value"
1914,4,4,2,442,"High-Value"
1915,2,2,2,222,"Mid-Value"
1916,2,3,4,234,"Mid-Value"
1917,3,3,4,334,"Mid-Value"
1918,4,2,3,423,"High-Value"
1919,3,1,2,312,"Mid-Value"
1920,2,1,1,211,"Low-Value"
1921,3,1,1,311,"Mid-Value"
1922,1,1,1,111,"Low-Value"
1923,4,1,3,413,"High-Value"
1924,3,1,1,311,"Mid-Value"
1925,4,3,2,432,"High-Value"
1926,4,2,4,424,"High-Value"
1927,1,2,3,123,"Low-Value"
1928,3,1,1,311,"Mid-Value"
1929,3,3,2,332,"Mid-Value"
1930,3,2,2,322,"Mid-Value"
1931,3,1,1,311,"Mid-Value"
1932,1,4,4,144,"Low-Value"
1933,3,4,4,344,"High-Value"
1934,4,3,2,432,"High-Value"
1935,2,3,3,233,"Mid-Value"
1936,2,4,3,243,"Mid-Value"
1937,3,3,4,334,"Mid-Value"
1938,1,1,3,113,"Low-Value"
1939,2,1,1,211,"Low-Value"
1940,2,1,3,213,"Low-Value"
1941,4,1,3,413,"High-Value"
1942,4,4,4,444,"High-Value"
1943,1,1,1,111,"Low-Value"
1944,4,2,1,421,"High-Value"
1945,1,1,1,111,"Low-Value"
1946,1,4,3,143,"Low-Value"
1947,3,4,3,343,"High-Value"
1948,1,2,2,122,"Low-Value"
1949,3,3,3,333,"Mid-Value"
1950,4,4,3,443,"High-Value"
1951,1,4,4,144,"Low-Value"
1952,2,4,3,243,"Mid-Value"
1953,4,3,3,433,"High-Value"
1954,1,4,4,144,"Low-Value"
1955,2,1,1,211,"Low-Value"
1956,3,1,1,311,"Mid-Value"
1957,3,4,4,344,"High-Value"
1958,2,1,1,211,"Low-Value"
1959,1,4,3,143,"Low-Value"
1960,2,1,2,212,"Low-Value"
1961,3,1,3,313,"Mid-Value"
1962,1,1,1,111,"Low-Value"
1963,4,1,2,412,"High-Value"
1964,1,3,4,134,"Low-Value"
1965,4,2,2,422,"High-Value"
1966,1,3,1,131,"Low-Value"
1967,3,2,4,324,"Mid-Value"
1968,1,2,2,122,"Low-Value"
1969,4,3,2,432,"High-Value"
1970,4,4,3,443,"High-Value"
1971,2,3,4,234,"Mid-Value"
1972,4,1,2,412,"High-Value"
1973,2,1,3,213,"Low-Value"
1974,3,2,1,321,"Mid-Value"
1975,1,1,1,111,"Low-Value"
1976,1,3,1,131,"Low-Value"
1977,2,1,2,212,"Low-Value"
1978,4,1,1,411,"High-Value"
1979,3,2,4,324,"Mid-Value"
1980,2,4,4,244,"Mid-Value"
1981,1,1,2,112,"Low-Value"
1982,2,4,3,243,"Mid-Value"
1983,4,1,3,413,"High-Value"
1984,2,3,4,234,"Mid-Value"
1985,4,3,2,432,"High-Value"
1986,3,3,2,332,"Mid-Value"
1987,3,1,1,311,"Mid-Value"
1988,1,4,4,144,"Low-Value"
1989,3,1,1,311,"Mid-Value"
1990,4,4,2,442,"High-Value"
1991,4,4,4,444,"High-Value"
1992,1,4,4,144,"Low-Value"
1993,2,4,2,242,"Mid-Value"
1994,4,3,3,433,"High-Value"
1995,1,3,2,132,"Low-Value"
1996,4,3,2,432,"High-Value"
1997,2,2,3,223,"Mid-Value"
1998,1,1,2,112,"Low-Value"
1999,4,3,2,432,"High-Value"
2000,3,1,1,311,"Mid-Value"
2001,2,4,4,244,"Mid-Value"
2002,1,1,1,111,"Low-Value"
2003,1,1,1,111,"Low-Value"
2004,2,2,3,223,"Mid-Value"
2005,4,3,3,433,"High-Value"
2006,1,2,2,122,"Low-Value"
2007,3,1,4,314,"Mid-Value"
2008,3,3,2,332,"Mid-Value"
2009,4,3,2,432,"High-Value"
2010,3,2,2,322,"Mid-Value"
2011,1,1,1,111,"Low-Value"
2012,4,2,2,422,"High-Value"
2013,4,4,4,444,"High-Value"
2014,2,3,3,233,"Mid-Value"
2015,2,3,3,233,"Mid-Value"
2016,2,3,2,232,"Mid-Value"
2017,4,2,3,423,"High-Value"
2018,3,3,2,332,"Mid-Value"
2019,2,4,4,244,"Mid-Value"
2020,3,3,4,334,"Mid-Value"
2021,1,1,1,111,"Low-Value"
2022,4,2,3,423,"High-Value"
2023,4,4,4,444,"High-Value"
2024,3,3,3,333,"Mid-Value"
2025,1,1,2,112,"Low-Value"
2026,1,1,3,113,"Low-Value"
2027,4,3,3,433,"High-Value"
2028,3,3,3,333,"Mid-Value"
2029,4,4,4,444,"High-Value"
2030,1,1,4,114,"Low-Value"
2031,3,1,2,312,"Mid-Value"
2032,4,1,1,411,"High-Value"
2033,4,3,4,434,"High-Value"
2034,1,3,2,132,"Low-Value"
2035,1,1,1,111,"Low-Value"
2036,3,4,4,344,"High-Value"
2037,1,1,3,113,"Low-Value"
2038,4,1,3,413,"High-Value"
2039,1,2,2,122,"Low-Value"
2040,1,1,1,111,"Low-Value"
2041,2,3,3,233,"Mid-Value"
2042,4,1,2,412,"High-Value"
2043,1,2,3,123,"Low-Value"
2044,4,2,3,423,"High-Value"
2045,2,4,4,244,"Mid-Value"
2046,3,4,4,344,"High-Value"
2047,1,1,1,111,"Low-Value"
2048,2,3,4,234,"Mid-Value"
2049,2,3,4,234,"Mid-Value"
2050,4,1,2,412,"High-Value"
2051,2,3,4,234,"Mid-Value"
2052,2,4,3,243,"Mid-Value"
2053,4,3,4,434,"High-Value"
2054,4,1,3,413,"High-Value"
2055,4,4,4,444,"High-Value"
2056,2,1,1,211,"Low-Value"
2057,4,3,4,434,"High-Value"
2058,1,3,3,133,"Low-Value"
2059,1,1,1,111,"Low-Value"
2060,4,4,4,444,"High-Value"
2061,1,3,3,133,"Low-Value"
2062,3,2,3,323,"Mid-Value"
2063,4,2,2,422,"High-Value"
2064,1,2,3,123,"Low-Value"
2065,1,1,2,112,"Low-Value"
2066,1,2,2,122,"Low-Value"
2067,3,4,3,343,"High-Value"
2068,1,2,3,123,"Low-Value"
2069,2,3,4,234,"Mid-Value"
2070,4,4,4,444,"High-Value"
2071,3,3,3,333,"Mid-Value"
2072,4,4,4,444,"High-Value"
2073,4,4,2,442,"High-Value"
2075,4,1,2,412,"High-Value"
2076,3,4,4,344,"High-Value"
2077,1,1,2,112,"Low-Value"
2078,2,3,2,232,"Mid-Value"
2079,4,1,2,412,"High-Value"
2080,1,3,3,133,"Low-Value"
2081,4,2,2,422,"High-Value"
2082,4,3,3,433,"High-Value"
2083,4,4,3,443,"High-Value"
2084,1,1,1,111,"Low-Value"
2085,3,1,2,312,"Mid-Value"
2086,1,1,1,111,"Low-Value"
2087,2,2,1,221,"Low-Value"
2088,4,3,3,433,"High-Value"
2089,1,1,1,111,"Low-Value"
2090,1,1,1,111,"Low-Value"
2091,1,1,2,112,"Low-Value"
2092,4,2,3,423,"High-Value"
2093,2,3,3,233,"Mid-Value"
2094,3,2,1,321,"Mid-Value"
2095,3,4,4,344,"High-Value"
2096,1,2,4,124,"Low-Value"
2097,3,3,4,334,"Mid-Value"
2098,4,3,2,432,"High-Value"
2099,2,3,4,234,"Mid-Value"
2100,4,2,2,422,"High-Value"
2101,3,4,4,344,"High-Value"
2102,4,3,3,433,"High-Value"
2103,4,4,4,444,"High-Value"
2104,2,4,2,242,"Mid-Value"
2105,3,2,4,324,"Mid-Value"
2106,4,1,3,413,"High-Value"
2107,2,1,1,211,"Low-Value"
2108,4,1,2,412,"High-Value"
2109,4,4,4,444,"High-Value"
2110,3,3,3,333,"Mid-Value"
2111,4,4,4,444,"High-Value"
2112,4,1,3,413,"High-Value"
2113,3,1,3,313,"Mid-Value"
2114,4,3,3,433,"High-Value"
