"customer_id","Recency_Score","Frequency_Score","Monetary_Score","RFM_Score","Target"
2806,2,4,3,243,"Mid-Value"
2807,1,1,1,111,"Low-Value"
2808,4,2,4,424,"High-Value"
2809,2,1,1,211,"Low-Value"
2810,2,3,1,231,"Mid-Value"
2811,3,2,2,322,"Mid-Value"
2812,2,3,4,234,"Mid-Value"
2813,1,1,2,112,"Low-Value"
2814,4,1,3,413,"High-Value"
2815,3,4,4,344,"High-Value"
2816,4,4,4,444,"High-Value"
2817,4,1,1,411,"High-Value"
2818,1,1,3,113,"Low-Value"
2819,1,1,2,112,"Low-Value"
2820,2,3,4,234,"Mid-Value"
2821,2,2,1,221,"Low-Value"
2822,4,4,4,444,"High-Value"
2823,4,1,1,411,"High-Value"
2824,1,3,4,134,"Low-Value"
2825,1,1,2,112,"Low-Value"
2826,4,4,4,444,"High-Value"
2827,1,2,2,122,"Low-Value"
2828,1,1,1,111,"Low-Value"
2829,1,1,1,111,"Low-Value"
2830,1,2,2,122,"Low-Value"
2831,4,2,3,423,"High-Value"
2832,3,4,3,343,"High-Value"
2833,4,3,2,432,"High-Value"
2834,2,1,2,212,"Low-Value"
2835,1,1,1,111,"Low-Value"
2836,4,4,4,444,"High-Value"
2837,3,3,3,333,"Mid-Value"
2838,4,1,1,411,"High-Value"
2839,4,4,2,442,"High-Value"
2840,4,1,1,411,"High-Value"
2841,4,3,4,434,"High-Value"
2842,3,1,1,311,"Mid-Value"
2843,3,3,3,333,"Mid-Value"
2844,3,3,3,333,"Mid-Value"
2845,2,4,2,242,"Mid-Value"
2846,4,1,1,411,"High-Value"
2847,3,3,4,334,"Mid-Value"
2848,4,1,3,413,"High-Value"
2849,1,1,1,111,"Low-Value"
2850,4,4,4,444,"High-Value"
2851,4,4,3,443,"High-Value"
2852,3,3,3,333,"Mid-Value"
2853,2,4,4,244,"Mid-Value"
2854,2,1,2,212,"Low-Value"
2855,3,1,1,311,"Mid-Value"
2856,4,3,4,434,"High-Value"
2857,1,3,4,134,"Low-Value"
2858,1,1,3,113,"Low-Value"
2859,4,4,4,444,"High-Value"
2860,4,4,4,444,"High-Value"
2861,2,4,4,244,"Mid-Value"
2862,4,2,2,422,"High-Value"
2863,1,1,1,111,"Low-Value"
2864,4,1,3,413,"High-Value"
2865,4,3,4,434,"High-Value"
2866,2,1,2,212,"Low-Value"
2867,1,2,1,121,"Low-Value"
2868,3,1,2,312,"Mid-Value"
2869,1,3,2,132,"Low-Value"
2870,1,1,1,111,"Low-Value"
2871,3,3,2,332,"Mid-Value"
2872,3,3,3,333,"Mid-Value"
2873,1,1,2,112,"Low-Value"
2874,2,4,4,244,"Mid-Value"
2875,3,1,3,313,"Mid-Value"
2877,3,4,4,344,"High-Value"
2878,4,1,1,411,"High-Value"
2879,4,4,4,444,"High-Value"
2880,4,4,4,444,"High-Value"
2881,2,3,3,233,"Mid-Value"
2882,1,1,1,111,"Low-Value"
2883,2,3,4,234,"Mid-Value"
2884,4,4,3,443,"High-Value"
2885,1,4,4,144,"Low-Value"
2886,3,4,3,343,"High-Value"
2887,3,4,4,344,"High-Value"
2888,3,3,4,334,"Mid-Value"
2889,1,2,4,124,"Low-Value"
2890,2,3,3,233,"Mid-Value"
2891,2,3,4,234,"Mid-Value"
2892,4,2,3,423,"High-Value"
2893,2,1,3,213,"Low-Value"
2894,2,4,4,244,"Mid-Value"
2895,1,1,1,111,"Low-Value"
2896,1,1,1,111,"Low-Value"
2897,2,2,3,223,"Mid-Value"
2898,2,1,2,212,"Low-Value"
2899,3,3,2,332,"Mid-Value"
2900,2,1,2,212,"Low-Value"
2901,3,3,4,334,"Mid-Value"
2902,1,1,1,111,"Low-Value"
2903,3,1,1,311,"Mid-Value"
2904,3,3,3,333,"Mid-Value"
2905,4,1,1,411,"High-Value"
2906,3,1,1,311,"Mid-Value"
2907,2,3,4,234,"Mid-Value"
2908,4,3,2,432,"High-Value"
2909,2,3,4,234,"Mid-Value"
2910,2,3,2,232,"Mid-Value"
2911,1,1,1,111,"Low-Value"
2912,2,4,4,244,"Mid-Value"
2913,1,3,1,131,"Low-Value"
2914,4,4,4,444,"High-Value"
2915,3,3,1,331,"Mid-Value"
2916,3,3,2,332,"Mid-Value"
2917,1,2,3,123,"Low-Value"
2918,2,3,3,233,"Mid-Value"
2919,3,3,3,333,"Mid-Value"
2920,1,1,1,111,"Low-Value"
2921,2,2,2,222,"Mid-Value"
2922,4,2,3,423,"High-Value"
2923,4,3,3,433,"High-Value"
2924,2,3,2,232,"Mid-Value"
2925,1,2,2,122,"Low-Value"
2926,1,1,1,111,"Low-Value"
2927,1,1,2,112,"Low-Value"
2928,1,2,3,123,"Low-Value"
2929,4,4,4,444,"High-Value"
2930,2,3,3,233,"Mid-Value"
2931,2,3,1,231,"Mid-Value"
2932,3,4,4,344,"High-Value"
2933,1,2,1,121,"Low-Value"
2934,2,3,3,233,"Mid-Value"
2935,4,3,2,432,"High-Value"
2936,2,3,4,234,"Mid-Value"
2937,4,3,4,434,"High-Value"
2938,1,2,4,124,"Low-Value"
2939,1,1,1,111,"Low-Value"
2940,1,3,4,134,"Low-Value"
2941,1,2,2,122,"Low-Value"
2942,4,4,3,443,"High-Value"
2943,2,3,2,232,"Mid-Value"
2944,3,3,1,331,"Mid-Value"
2945,2,1,1,211,"Low-Value"
2946,3,4,3,343,"High-Value"
2947,4,2,3,423,"High-Value"
2948,1,2,2,122,"Low-Value"
2949,4,1,1,411,"High-Value"
2950,2,1,1,211,"Low-Value"
2951,2,4,4,244,"Mid-Value"
2952,3,2,2,322,"Mid-Value"
2953,2,2,3,223,"Mid-Value"
2954,4,2,2,422,"High-Value"
2955,3,4,4,344,"High-Value"
2956,1,3,2,132,"Low-Value"
2957,1,1,3,113,"Low-Value"
2958,4,3,2,432,"High-Value"
2959,1,1,2,112,"Low-Value"
2960,1,1,3,113,"Low-Value"
2961,4,3,4,434,"High-Value"
2962,2,1,1,211,"Low-Value"
2963,1,1,1,111,"Low-Value"
2964,1,1,2,112,"Low-Value"
2965,1,3,2,132,"Low-Value"
2966,3,2,2,322,"Mid-Value"
2967,4,1,2,412,"High-Value"
2968,1,3,1,131,"Low-Value"
2969,4,3,3,433,"High-Value"
2970,1,1,1,111,"Low-Value"
2971,3,1,1,311,"Mid-Value"
2972,2,1,1,211,"Low-Value"
2973,1,1,2,112,"Low-Value"
2974,1,1,1,111,"Low-Value"
2975,1,1,2,112,"Low-Value"
2976,4,1,3,413,"High-Value"
2977,4,2,2,422,"High-Value"
2978,1,1,1,111,"Low-Value"
2979,1,1,2,112,"Low-Value"
2980,4,3,2,432,"High-Value"
2981,2,3,1,231,"Mid-Value"
2982,1,3,4,134,"Low-Value"
2983,1,2,3,123,"Low-Value"
2984,1,1,3,113,"Low-Value"
2985,3,4,4,344,"High-Value"
2986,3,4,4,344,"High-Value"
2987,2,1,2,212,"Low-Value"
2988,3,4,3,343,"High-Value"
2989,2,4,4,244,"Mid-Value"
2990,4,3,2,432,"High-Value"
2991,2,3,2,232,"Mid-Value"
2992,4,4,4,444,"High-Value"
2993,4,4,4,444,"High-Value"
2994,4,1,1,411,"High-Value"
2995,4,2,3,423,"High-Value"
2996,3,1,1,311,"Mid-Value"
2997,3,3,2,332,"Mid-Value"
2998,2,1,2,212,"Low-Value"
2999,4,4,4,444,"High-Value"
3000,3,1,3,313,"Mid-Value"
3001,1,1,3,113,"Low-Value"
3002,3,3,1,331,"Mid-Value"
3003,1,4,4,144,"Low-Value"
3004,1,2,3,123,"Low-Value"
3005,1,1,2,112,"Low-Value"
3006,3,1,3,313,"Mid-Value"
3007,4,3,4,434,"High-Value"
3008,4,3,3,433,"High-Value"
3009,1,1,2,112,"Low-Value"
3010,1,2,2,122,"Low-Value"
3011,3,1,1,311,"Mid-Value"
3012,4,3,4,434,"High-Value"
3013,4,4,3,443,"High-Value"
3014,3,4,4,344,"High-Value"
3015,2,4,4,244,"Mid-Value"
3016,4,2,4,424,"High-Value"
3017,1,1,3,113,"Low-Value"
3018,3,2,2,322,"Mid-Value"
3019,2,1,1,211,"Low-Value"
3020,3,4,2,342,"High-Value"
3021,2,3,3,233,"Mid-Value"
3022,3,2,2,322,"Mid-Value"
3023,1,1,1,111,"Low-Value"
3024,2,1,1,211,"Low-Value"
3025,1,1,1,111,"Low-Value"
3026,1,2,1,121,"Low-Value"
3027,3,2,1,321,"Mid-Value"
3028,2,1,3,213,"Low-Value"
3029,1,1,2,112,"Low-Value"
3030,3,3,2,332,"Mid-Value"
3031,4,2,3,423,"High-Value"
3032,3,3,4,334,"Mid-Value"
3033,1,1,1,111,"Low-Value"
3034,2,2,2,222,"Mid-Value"
3035,3,2,2,322,"Mid-Value"
3036,1,2,3,123,"Low-Value"
3037,1,1,1,111,"Low-Value"
3038,2,3,3,233,"Mid-Value"
3039,2,4,4,244,"Mid-Value"
3040,1,1,1,111,"Low-Value"
3041,1,1,1,111,"Low-Value"
3042,4,3,1,431,"High-Value"
3043,4,1,2,412,"High-Value"
3044,4,4,4,444,"High-Value"
3045,2,2,4,224,"Mid-Value"
3046,1,1,3,113,"Low-Value"
3047,3,2,3,323,"Mid-Value"
3048,4,4,4,444,"High-Value"
3049,3,1,2,312,"Mid-Value"
3050,2,4,4,244,"Mid-Value"
3051,1,1,2,112,"Low-Value"
3052,2,1,1,211,"Low-Value"
3053,1,1,2,112,"Low-Value"
3054,4,2,3,423,"High-Value"
3055,2,4,4,244,"Mid-Value"
3056,3,1,1,311,"Mid-Value"
3057,3,3,4,334,"Mid-Value"
3058,3,2,4,324,"Mid-Value"
3059,1,1,2,112,"Low-Value"
3060,3,4,4,344,"High-Value"
3061,2,4,3,243,"Mid-Value"
3062,2,3,3,233,"Mid-Value"
3063,1,1,1,111,"Low-Value"
3064,2,3,2,232,"Mid-Value"
3065,4,2,1,421,"High-Value"
3066,1,1,1,111,"Low-Value"
3067,3,3,3,333,"Mid-Value"
3068,2,3,3,233,"Mid-Value"
3069,2,1,1,211,"Low-Value"
3070,1,1,1,111,"Low-Value"
3071,1,1,1,111,"Low-Value"
3072,2,3,3,233,"Mid-Value"
3073,1,1,1,111,"Low-Value"
3074,4,3,4,434,"High-Value"
3075,2,3,2,232,"Mid-Value"
3076,1,1,2,112,"Low-Value"
3077,4,3,3,433,"High-Value"
3078,1,1,1,111,"Low-Value"
3079,1,1,2,112,"Low-Value"
3080,4,4,4,444,"High-Value"
3081,1,3,4,134,"Low-Value"
3082,4,2,1,421,"High-Value"
3083,2,3,2,232,"Mid-Value"
3084,4,3,3,433,"High-Value"
3085,3,1,1,311,"Mid-Value"
3086,4,4,4,444,"High-Value"
3087,2,3,3,233,"Mid-Value"
3088,4,3,2,432,"High-Value"
3089,3,1,3,313,"Mid-Value"
3090,1,2,3,123,"Low-Value"
3091,1,1,1,111,"Low-Value"
3092,1,1,1,111,"Low-Value"
3093,2,4,3,243,"Mid-Value"
3094,1,3,3,133,"Low-Value"
3095,3,2,3,323,"Mid-Value"
3096,4,1,2,412,"High-Value"
3097,2,1,2,212,"Low-Value"
3098,3,1,3,313,"Mid-Value"
3099,2,1,2,212,"Low-Value"
3100,3,1,3,313,"Mid-Value"
3101,2,1,1,211,"Low-Value"
3102,1,1,3,113,"Low-Value"
3103,2,4,4,244,"Mid-Value"
3104,2,2,3,223,"Mid-Value"
3105,4,3,4,434,"High-Value"
3106,1,1,2,112,"Low-Value"
3107,1,1,3,113,"Low-Value"
3108,2,3,4,234,"Mid-Value"
3109,1,2,3,123,"Low-Value"
3110,4,1,1,411,"High-Value"
3111,2,1,1,211,"Low-Value"
3112,4,4,3,443,"High-Value"
3113,1,4,4,144,"Low-Value"
3114,4,1,2,412,"High-Value"
3115,1,2,3,123,"Low-Value"
3116,1,2,1,121,"Low-Value"
3117,3,4,4,344,"High-Value"
3118,4,4,4,444,"High-Value"
3119,4,1,2,412,"High-Value"
3120,3,3,4,334,"Mid-Value"
3121,2,3,3,233,"Mid-Value"
3122,1,1,3,113,"Low-Value"
3123,4,1,1,411,"High-Value"
3124,3,1,1,311,"Mid-Value"
3125,4,1,1,411,"High-Value"
3126,3,4,4,344,"High-Value"
3127,3,1,3,313,"Mid-Value"
3128,1,2,3,123,"Low-Value"
3129,4,2,3,423,"High-Value"
3130,4,2,3,423,"High-Value"
3131,4,4,2,442,"High-Value"
3132,3,2,3,323,"Mid-Value"
3133,4,3,2,432,"High-Value"
3134,2,3,4,234,"Mid-Value"
3135,1,3,3,133,"Low-Value"
3136,3,1,1,311,"Mid-Value"
3137,1,3,1,131,"Low-Value"
3138,2,1,3,213,"Low-Value"
3139,4,1,1,411,"High-Value"
3140,3,1,1,311,"Mid-Value"
3141,2,3,1,231,"Mid-Value"
3142,4,1,1,411,"High-Value"
3143,3,4,3,343,"High-Value"
3144,2,1,1,211,"Low-Value"
3145,2,3,3,233,"Mid-Value"
3146,2,4,4,244,"Mid-Value"
3147,4,3,1,431,"High-Value"
3148,2,3,3,233,"Mid-Value"
3149,3,1,2,312,"Mid-Value"
3150,2,3,1,231,"Mid-Value"
3151,4,4,3,443,"High-Value"
3152,4,3,2,432,"High-Value"
3153,1,2,4,124,"Low-Value"
3154,4,3,2,432,"High-Value"
3155,3,1,1,311,"Mid-Value"
3156,4,1,1,411,"High-Value"
3157,4,4,4,444,"High-Value"
3158,4,3,2,432,"High-Value"
3159,3,1,3,313,"Mid-Value"
3160,2,1,2,212,"Low-Value"
3161,2,1,1,211,"Low-Value"
3162,1,1,2,112,"Low-Value"
3163,4,3,1,431,"High-Value"
3164,1,2,2,122,"Low-Value"
3165,2,4,3,243,"Mid-Value"
3166,2,3,4,234,"Mid-Value"
3167,2,1,2,212,"Low-Value"
3168,1,1,4,114,"Low-Value"
3169,4,3,4,434,"High-Value"
3170,3,3,4,334,"Mid-Value"
3171,2,1,2,212,"Low-Value"
3172,2,1,1,211,"Low-Value"
3173,3,3,4,334,"Mid-Value"
3174,3,3,2,332,"Mid-Value"
3175,1,1,2,112,"Low-Value"
3176,3,4,2,342,"High-Value"
3177,2,3,2,232,"Mid-Value"
3178,3,2,4,324,"Mid-Value"
3179,1,1,1,111,"Low-Value"
3180,1,1,1,111,"Low-Value"
3181,4,3,4,434,"High-Value"
3182,2,1,1,211,"Low-Value"
3183,4,4,2,442,"High-Value"
3184,2,4,4,244,"Mid-Value"
3185,4,3,2,432,"High-Value"
3186,3,2,4,324,"Mid-Value"
3187,2,2,1,221,"Low-Value"
3188,1,2,1,121,"Low-Value"
3189,2,1,1,211,"Low-Value"
3190,1,4,2,142,"Low-Value"
3191,4,4,4,444,"High-Value"
3192,1,1,3,113,"Low-Value"
3193,4,3,2,432,"High-Value"
3194,2,1,2,212,"Low-Value"
3195,2,4,3,243,"Mid-Value"
3196,2,3,3,233,"Mid-Value"
3197,4,2,2,422,"High-Value"
3198,1,1,3,113,"Low-Value"
3199,4,4,4,444,"High-Value"
3200,3,2,1,321,"Mid-Value"
3201,3,3,4,334,"Mid-Value"
3202,4,4,3,443,"High-Value"
3203,4,1,1,411,"High-Value"
3204,3,4,3,343,"High-Value"
3205,1,3,2,132,"Low-Value"
3206,2,3,3,233,"Mid-Value"
3207,2,2,1,221,"Low-Value"
3208,2,4,4,244,"Mid-Value"
3209,4,1,1,411,"High-Value"
3210,4,2,2,422,"High-Value"
3211,3,1,2,312,"Mid-Value"
3212,1,3,4,134,"Low-Value"
3213,2,2,2,222,"Mid-Value"
3214,2,1,3,213,"Low-Value"
3215,2,3,4,234,"Mid-Value"
3216,4,1,1,411,"High-Value"
3217,4,4,4,444,"High-Value"
3218,1,2,1,121,"Low-Value"
3219,3,4,2,342,"High-Value"
3220,3,4,4,344,"High-Value"
3221,1,4,4,144,"Low-Value"
3222,4,1,1,411,"High-Value"
3223,3,3,4,334,"Mid-Value"
3224,2,4,3,243,"Mid-Value"
3225,4,3,4,434,"High-Value"
3226,3,1,1,311,"Mid-Value"
3227,4,3,3,433,"High-Value"
3228,3,3,4,334,"Mid-Value"
3230,2,2,3,223,"Mid-Value"
3231,4,3,3,433,"High-Value"
3232,4,4,4,444,"High-Value"
3233,2,1,1,211,"Low-Value"
3234,1,1,1,111,"Low-Value"
3235,1,1,1,111,"Low-Value"
3237,1,3,3,133,"Low-Value"
3238,3,2,2,322,"Mid-Value"
3239,4,3,1,431,"High-Value"
3240,3,4,4,344,"High-Value"
3241,4,3,3,433,"High-Value"
3242,2,3,4,234,"Mid-Value"
3243,1,1,1,111,"Low-Value"
3244,3,1,1,311,"Mid-Value"
3245,1,3,2,132,"Low-Value"
3246,1,2,2,122,"Low-Value"
3247,3,4,3,343,"High-Value"
3248,2,1,1,211,"Low-Value"
3249,3,3,4,334,"Mid-Value"
3250,2,3,2,232,"Mid-Value"
3251,4,4,4,444,"High-Value"
3252,4,3,2,432,"High-Value"
3253,4,1,3,413,"High-Value"
3254,3,3,1,331,"Mid-Value"
3255,4,3,4,434,"High-Value"
3256,4,4,4,444,"High-Value"
3257,4,1,2,412,"High-Value"
3258,4,4,4,444,"High-Value"
3259,3,1,1,311,"Mid-Value"
3260,1,1,2,112,"Low-Value"
3261,3,3,4,334,"Mid-Value"
3262,4,4,4,444,"High-Value"
3263,3,2,1,321,"Mid-Value"
3264,3,4,4,344,"High-Value"
3265,1,3,1,131,"Low-Value"
3266,2,3,2,232,"Mid-Value"
3267,1,3,4,134,"Low-Value"
3268,1,3,4,134,"Low-Value"
3269,3,1,2,312,"Mid-Value"
3270,1,2,2,122,"Low-Value"
3271,1,1,1,111,"Low-Value"
3272,1,1,1,111,"Low-Value"
3273,2,3,4,234,"Mid-Value"
3274,3,2,1,321,"Mid-Value"
3275,4,1,1,411,"High-Value"
3276,2,2,3,223,"Mid-Value"
3277,3,2,2,322,"Mid-Value"
3278,3,2,3,323,"Mid-Value"
3279,1,1,1,111,"Low-Value"
3280,1,4,4,144,"Low-Value"
3281,2,1,1,211,"Low-Value"
3282,4,1,2,412,"High-Value"
3283,3,3,4,334,"Mid-Value"
3284,1,3,3,133,"Low-Value"
3285,3,3,3,333,"Mid-Value"
3286,4,4,4,444,"High-Value"
3287,2,1,3,213,"Low-Value"
3288,3,3,4,334,"Mid-Value"
3289,2,2,3,223,"Mid-Value"
3290,4,4,4,444,"High-Value"
3291,2,1,2,212,"Low-Value"
3292,1,1,1,111,"Low-Value"
3293,4,2,3,423,"High-Value"
3294,2,1,3,213,"Low-Value"
3295,3,4,4,344,"High-Value"
3296,2,4,4,244,"Mid-Value"
3297,2,3,1,231,"Mid-Value"
3298,4,2,4,424,"High-Value"
3299,3,2,2,322,"Mid-Value"
3300,4,3,3,433,"High-Value"
3301,3,2,2,322,"Mid-Value"
3302,3,1,1,311,"Mid-Value"
3303,3,2,2,322,"Mid-Value"
3304,2,4,4,244,"Mid-Value"
3305,3,1,1,311,"Mid-Value"
3306,3,2,3,323,"Mid-Value"
3307,4,2,4,424,"High-Value"
3308,2,1,1,211,"Low-Value"
3309,3,2,2,322,"Mid-Value"
3310,2,2,3,223,"Mid-Value"
3311,2,1,1,211,"Low-Value"
3312,4,1,3,413,"High-Value"
3313,2,3,2,232,"Mid-Value"
3314,2,3,2,232,"Mid-Value"
3315,4,3,4,434,"High-Value"
3316,3,1,2,312,"Mid-Value"
3317,2,1,1,211,"Low-Value"
3318,1,1,3,113,"Low-Value"
3319,3,3,2,332,"Mid-Value"
3320,1,4,2,142,"Low-Value"
3321,1,1,1,111,"Low-Value"
3322,1,1,1,111,"Low-Value"
3323,1,1,1,111,"Low-Value"
3324,3,3,3,333,"Mid-Value"
3325,3,2,3,323,"Mid-Value"
3326,3,4,4,344,"High-Value"
3327,2,3,3,233,"Mid-Value"
3328,3,1,2,312,"Mid-Value"
3329,4,1,2,412,"High-Value"
3330,3,4,3,343,"High-Value"
3331,3,2,3,323,"Mid-Value"
3332,4,3,3,433,"High-Value"
3333,1,2,2,122,"Low-Value"
3334,2,4,2,242,"Mid-Value"
3335,4,3,2,432,"High-Value"
3336,2,3,4,234,"Mid-Value"
3337,4,4,4,444,"High-Value"
3338,4,1,1,411,"High-Value"
3339,3,2,1,321,"Mid-Value"
3340,1,3,2,132,"Low-Value"
3341,2,1,1,211,"Low-Value"
3342,1,3,3,133,"Low-Value"
3343,2,2,1,221,"Low-Value"
3344,4,3,3,433,"High-Value"
3345,3,2,1,321,"Mid-Value"
3346,2,1,1,211,"Low-Value"
3347,1,2,3,123,"Low-Value"
3348,1,1,1,111,"Low-Value"
3349,1,2,2,122,"Low-Value"
3350,3,3,4,334,"Mid-Value"
3351,3,3,3,333,"Mid-Value"
3352,3,3,2,332,"Mid-Value"
3353,3,3,2,332,"Mid-Value"
3354,1,1,2,112,"Low-Value"
3355,4,2,2,422,"High-Value"
3356,4,2,3,423,"High-Value"
3357,3,1,1,311,"Mid-Value"
3358,3,3,4,334,"Mid-Value"
3359,1,1,1,111,"Low-Value"
3360,2,4,4,244,"Mid-Value"
3361,3,3,4,334,"Mid-Value"
3362,2,1,1,211,"Low-Value"
3363,4,3,2,432,"High-Value"
3364,1,2,3,123,"Low-Value"
3365,2,3,3,233,"Mid-Value"
3366,3,1,2,312,"Mid-Value"
3367,2,3,4,234,"Mid-Value"
3368,3,2,3,323,"Mid-Value"
3369,2,3,2,232,"Mid-Value"
3370,3,3,3,333,"Mid-Value"
3371,3,4,4,344,"High-Value"
3372,3,3,2,332,"Mid-Value"
3373,3,2,3,323,"Mid-Value"
3374,4,1,4,414,"High-Value"
3375,4,4,4,444,"High-Value"
3376,1,2,2,122,"Low-Value"
3377,2,3,3,233,"Mid-Value"
3378,2,1,3,213,"Low-Value"
3379,3,3,4,334,"Mid-Value"
3380,2,2,2,222,"Mid-Value"
3381,1,2,4,124,"Low-Value"
3382,3,4,4,344,"High-Value"
3383,3,2,4,324,"Mid-Value"
3384,1,2,2,122,"Low-Value"
3385,2,1,1,211,"Low-Value"
3386,4,1,2,412,"High-Value"
3387,2,4,4,244,"Mid-Value"
3388,1,3,3,133,"Low-Value"
3389,2,3,4,234,"Mid-Value"
3390,4,1,2,412,"High-Value"
3391,3,2,2,322,"Mid-Value"
3392,2,1,1,211,"Low-Value"
3393,4,2,2,422,"High-Value"
3394,3,2,3,323,"Mid-Value"
3395,4,3,2,432,"High-Value"
3396,2,1,1,211,"Low-Value"
3397,1,1,1,111,"Low-Value"
3398,2,2,2,222,"Mid-Value"
3399,3,1,3,313,"Mid-Value"
3400,3,1,1,311,"Mid-Value"
3401,2,3,3,233,"Mid-Value"
3402,4,4,4,444,"High-Value"
3403,1,1,3,113,"Low-Value"
3404,2,2,2,222,"Mid-Value"
3405,2,4,4,244,"Mid-Value"
3406,2,4,4,244,"Mid-Value"
3407,4,3,3,433,"High-Value"
3408,3,2,1,321,"Mid-Value"
3409,2,3,3,233,"Mid-Value"
3410,1,1,1,111,"Low-Value"
3411,3,3,4,334,"Mid-Value"
3412,3,1,2,312,"Mid-Value"
3413,3,1,3,313,"Mid-Value"
3414,1,1,1,111,"Low-Value"
3415,1,2,4,124,"Low-Value"
3416,1,1,1,111,"Low-Value"
3417,1,4,3,143,"Low-Value"
3418,1,2,2,122,"Low-Value"
3419,4,1,2,412,"High-Value"
3420,4,4,4,444,"High-Value"
3421,3,4,4,344,"High-Value"
3422,3,2,2,322,"Mid-Value"
3423,2,1,1,211,"Low-Value"
3424,1,1,2,112,"Low-Value"
3425,4,3,3,433,"High-Value"
3426,3,3,3,333,"Mid-Value"
3427,4,4,3,443,"High-Value"
3428,1,1,1,111,"Low-Value"
3429,1,1,2,112,"Low-Value"
3430,2,3,1,231,"Mid-Value"
3431,3,4,4,344,"High-Value"
3432,1,4,3,143,"Low-Value"
3433,4,4,4,444,"High-Value"
3434,2,2,2,222,"Mid-Value"
3435,1,2,2,122,"Low-Value"
3436,3,3,3,333,"Mid-Value"
3437,1,2,2,122,"Low-Value"
3438,1,2,3,123,"Low-Value"
3439,2,3,2,232,"Mid-Value"
3440,3,2,1,321,"Mid-Value"
3441,1,2,2,122,"Low-Value"
3442,1,1,1,111,"Low-Value"
3443,3,3,3,333,"Mid-Value"
3444,3,1,1,311,"Mid-Value"
3445,4,3,3,433,"High-Value"
3446,4,1,1,411,"High-Value"
3447,2,4,3,243,"Mid-Value"
3448,4,2,2,422,"High-Value"
3449,1,1,1,111,"Low-Value"
3450,1,3,4,134,"Low-Value"
3451,4,4,4,444,"High-Value"
3452,4,1,2,412,"High-Value"
3453,2,3,2,232,"Mid-Value"
3454,1,2,1,121,"Low-Value"
3455,4,3,1,431,"High-Value"
3456,2,1,2,212,"Low-Value"
3457,1,1,2,112,"Low-Value"
3458,1,1,1,111,"Low-Value"
3459,2,1,2,212,"Low-Value"
3460,2,4,4,244,"Mid-Value"
3461,1,3,4,134,"Low-Value"
3462,3,2,4,324,"Mid-Value"
3463,2,1,1,211,"Low-Value"
3465,2,4,4,244,"Mid-Value"
3466,2,1,1,211,"Low-Value"
3467,4,3,4,434,"High-Value"
3468,4,3,1,431,"High-Value"
3469,3,1,1,311,"Mid-Value"
3470,4,4,4,444,"High-Value"
3471,1,1,2,112,"Low-Value"
3472,4,3,2,432,"High-Value"
3473,4,1,1,411,"High-Value"
3474,2,2,2,222,"Mid-Value"
3475,4,1,2,412,"High-Value"
3476,2,2,1,221,"Low-Value"
3477,2,3,3,233,"Mid-Value"
3478,3,3,4,334,"Mid-Value"
3479,3,3,2,332,"Mid-Value"
3480,4,1,1,411,"High-Value"
3481,2,3,2,232,"Mid-Value"
3482,3,4,4,344,"High-Value"
3483,1,3,2,132,"Low-Value"
3484,2,3,4,234,"Mid-Value"
3485,3,1,2,312,"Mid-Value"
3486,4,1,3,413,"High-Value"
3487,4,1,2,412,"High-Value"
3488,4,1,1,411,"High-Value"
3489,1,3,2,132,"Low-Value"
3490,1,2,2,122,"Low-Value"
3491,1,1,1,111,"Low-Value"
3492,2,1,2,212,"Low-Value"
3493,1,3,3,133,"Low-Value"
3494,4,1,2,412,"High-Value"
3495,4,3,3,433,"High-Value"
3496,1,1,2,112,"Low-Value"
3497,2,1,1,211,"Low-Value"
3498,1,3,3,133,"Low-Value"
3499,2,3,4,234,"Mid-Value"
3500,1,3,1,131,"Low-Value"
