"postcode","lat","lon"
"2217",-33.9712082457447,151.135167928865
"2042",-33.8971000912879,151.179130790648
"4301",-27.6455961244194,152.862925244542
"2044",-33.9156097183066,151.171158948309
"2031",-33.9155030186822,151.24522472049
"4215",-27.962496031677,153.406879311547
"2120",-33.7290704166667,151.076926770129
"3107",-37.7721549544534,145.122192939292
"2260",-33.4295432767857,151.431823256636
"4503",-27.2353301176035,152.976109015268
"3995",-38.60933216625,145.611619663865
"2213",-33.952715326069,150.996173924121
"4818",-19.253840100715,146.68326146659
"2117",-33.797093772973,151.04006832158
"4017",-27.316013246057,153.048558541819
"3690",-36.1368317263675,146.870722025157
"4074",-27.5506185256115,152.925313979753
"3500",-34.1907804168675,142.153340423591
"2155",-33.6963501305118,150.933886619322
"2010",-33.8835501127389,151.211522037291
"4701",-23.3478986801282,150.535229514738
"2567",-34.0428135076923,150.744314553532
"4035",-27.3558690951194,152.995835291416
"2170",-33.9264704636,150.912612024628
"3162",-37.8859776866667,145.02300006839
"2233",-34.0646286349749,151.014058327628
"3444",-37.2461190176306,144.454904192605
"2769",-33.7059461722222,150.901315826474
"2065",-33.8254618310602,151.200535088518
"4116",-27.626488636939,153.052149144106
"3218",-38.1370778991906,144.345386144354
"2070",-33.7736715105263,151.171963502104
"2573",-34.2271987369565,150.587433498031
"2034",-33.9066714598765,151.259946134591
"4556",-26.6739260196765,153.073408089854
"3677",-36.3574869467742,146.315838898128
"4113",-27.5891353029754,153.083304703618
"2176",-33.8727681204545,150.892585208625
"2222",-33.966316355,151.090115736633
"2234",-34.0097225397059,151.021161199409
"3031",-37.7898009759416,144.927415330188
"3810",-38.0746169223958,145.461281269667
"4034",-27.3585811122162,153.034066724728
"2163",-33.8855384178571,150.973973547509
"4214",-27.9695690154362,153.369461589082
"3931",-38.2268174851852,145.049984098119
"2099",-33.7485063201475,151.28461830512
"3977",-38.0955446155503,145.266612213336
"3930",-38.1818516052011,145.090334508824
"4306",-27.5407665098457,152.809663510874
"2428",-32.2710300731884,152.507244874057
"2135",-33.8770709538462,151.088543550564
"3199",-38.1523235947475,145.139283061909
"2515",-34.2969561475,150.938022306187
"2196",-33.928075563242,151.052460633086
"4069",-27.5088496642113,152.934511003836
"4060",-27.4427596335901,152.986416494925
"3124",-37.8321231737466,145.068192335726
"2767",-33.7663539035714,150.871047304662
"4825",-20.727222775,139.411614781527
"4504",-27.2046779557756,152.968318192011
"3175",-38.010267383586,145.198145076446
"4005",-27.4640051228016,153.045494530801
"2046",-33.8642599909091,151.127724375401
"3082",-37.6693415014391,145.065420949923
"3752",-37.6216602039324,145.070314484389
"2477",-28.87271744,153.438992172172
"2119",-33.75366255,151.068811745369
"3094",-37.7190599742759,145.124990952366
"4220",-28.079773689581,153.434216980688
"4211",-28.0244485640352,153.274217931672
"2068",-33.79891372,151.201169683081
"2380",-32.053181855,149.058700248913
"2650",-35.1303987188179,147.287771357235
"2035",-33.9416932640056,151.237771392207
"4551",-26.8070359170543,153.121601431189
"4509",-27.2142446550058,153.025277069909
"2756",-33.5693960169725,150.820019754339
"2011",-33.872475036036,151.224430508018
"3051",-37.8015621479412,144.949372502945
"3241",-38.2509027,143.956313663301
"2324",-32.7319085934959,151.838937619334
"2570",-34.0126402475969,150.71829235355
"2330",-32.6556815916667,150.991630502876
"3342",-37.6415345428571,144.226931996134
"4870",-16.9158819543093,145.756433862085
"3028",-37.8731902324605,144.763129099591
"3143",-37.8550511871429,145.019570063924
"4883",-17.2662143,145.472253554233
"2705",-34.5584469988486,146.399502493401
"2759",-33.7992847606085,150.79264970355
"3085",-37.7215381504673,145.100004126833
"2320",-32.7150051901162,151.490457447248
"4006",-27.449879339197,153.033326356992
"2077",-33.6980445928744,151.104008512776
"3356",-37.5924574214286,143.830890242454
"2265",-33.06874251,151.441266382669
"3131",-37.8269380931825,145.166757526728
"2566",-34.0245521928571,150.840027092552
"2190",-33.900851,151.055369964887
"3146",-37.8557180075472,145.059519019569
"2075",-33.7245733836491,151.161163455443
"2539",-35.3696734396226,150.435555237905
"4740",-21.1229617040444,149.192090253298
"3149",-37.8829279917409,145.136752005058
"3034",-37.7571143,144.864537647522
"2261",-33.3532840198413,151.470188067694
"2168",-33.9135284625,150.877696297317
"4207",-27.7299240994603,153.191237398608
"2843",-31.8098806821739,149.762376061531
"2137",-33.8535504297297,151.103234411333
"3804",-37.9867310008621,145.318248037763
"3150",-37.8900078653203,145.171974902058
"2033",-33.9117303858503,151.222006736082
"2026",-33.890394873125,151.268282356468
"2774",-33.7223682647725,150.603606135087
"3015",-37.8399445232558,144.882048799139
"4055",-27.408081697118,152.92417919069
"2571",-34.2510812080151,150.540778382001
"3183",-37.8692014035714,144.995123224055
"2126",-33.724037725,151.041793144464
"4370",-28.2251126039527,152.023016243551
"2760",-33.7559696774725,150.778536826156
"2148",-33.7746678359649,150.902494340217
"2462",-29.700323565625,153.136257685654
"3840",-38.2450609725806,146.427390856706
"4221",-28.1192165642765,153.469528562055
"3644",-35.912257956062,145.672036591089
"4127",-27.622597985241,153.132888768268
"2147",-33.7642819068182,150.93531962252
"2484",-28.3497036439516,153.373785970948
"3141",-37.8347851956731,144.988464533816
"3147",-37.8636958907489,145.079475637311
"3791",-37.916806,145.4180949
"4228",-28.1501771194444,153.405675760944
"2220",-33.9664698769231,151.105515441045
"2088",-33.8261483026201,151.241572952559
"4119",-27.6130087561556,153.110077221189
"4505",-27.1569380769231,152.970452382247
"2250",-33.4177301953368,151.32933541699
"2262",-33.2229399545455,151.538625999599
"2580",-34.6654990177778,149.738710569005
"2323",-32.7831400035211,151.567845588058
"2156",-33.682824171875,150.98425302909
"4570",-26.1322022261905,152.340541166673
"2211",-33.9540693396552,151.033460692137
"2333",-32.2931169630435,150.837280007368
"2160",-33.8323377604938,150.979639719442
"2525",-34.4309563987843,150.851728178077
"2541",-34.9009353683247,150.596269950916
"4152",-27.4998129436379,153.097022020441
"4390",-28.547862192,150.311930642178
"2526",-34.4438796297778,150.830014631634
"4053",-27.4003306967121,152.992586381134
"3174",-37.9730722160714,145.180364533191
"2880",-31.4160928752337,141.662222399278
"2173",-33.9751138583333,150.944667635298
"2251",-33.488239916421,151.39809286997
"4500",-27.3137627571681,152.981263107015
"2284",-32.9616206368421,151.616332566433
"3966",-38.66532,146.4372525
"4350",-27.5667387088414,151.936658063843
"2750",-33.7549817482385,150.678150439569
"3049",-37.668113775,144.882633204092
"3071",-37.7565813166641,144.998123676963
"4660",-25.2194210388889,152.276863682824
"3189",-37.9397943866667,145.055504567447
"2530",-34.4860134172043,150.781151272685
"2200",-33.9179312734903,151.030705594586
"3264",-38.24003005625,142.906250200753
"3196",-38.0381207411622,145.114420620845
"2546",-36.2589551359391,150.087856652334
"2100",-33.7542331660873,151.256812550623
"2830",-32.2286077673692,148.647786354522
"4510",-27.0792961882794,152.98168858818
"2560",-34.0862672238874,150.809804183538
"2848",-32.8877851375,149.971504504363
"3223",-38.1435617391304,144.667090984097
"4519",-26.8572211875,152.966517785914
"2321",-32.6897938658537,151.581855271506
"3844",-38.1897013926667,146.529273334814
"3064",-37.5844135765066,144.932992711957
"4132",-27.6726901,153.086602933715
"3000",-37.8135824114841,144.963479678965
"3000",-37.8142135,144.963145001049
"2074",-33.7202793343309,151.141275449898
"2285",-32.9341089117647,151.648088775665
"3796",-37.788838565625,145.378309320951
"2158",-33.68646922,151.031421174901
"2030",-33.86386975,151.278146014812
"3046",-37.710122090991,144.932195383873
"2216",-33.9513570326087,151.146062355908
"2081",-33.61184254375,151.156858124157
"2454",-30.4560220511013,152.904856556978
"2205",-33.931405620134,151.142891775701
"2199",-33.90408827,151.024250040193
"4552",-26.7655443818182,152.841514821174
"2197",-33.900468425,150.995715848496
"2641",-36.038790795,146.942446606252
"2533",-34.6570304710526,150.81567664036
"3076",-37.6402640775,145.019393817854
"2340",-31.1317849526171,150.931990112746
"3173",-37.9891011783641,145.174524692491
"3151",-37.8557917136364,145.162820772887
"4171",-27.4558730336941,153.061180881731
"2040",-33.8835512152752,151.151847044531
"2761",-33.7264995207921,150.850872287758
"2112",-33.8136492514493,151.113765683921
"2572",-34.2069828088,150.576894600416
"4209",-27.858597384913,153.290702728754
"2870",-33.13462045,148.20599396911
"4105",-27.5324505225307,153.021594981326
"2671",-33.8698136766667,147.212358342986
"2450",-30.3542454039365,153.057892429229
"2446",-31.4291996215517,152.594507089041
"2766",-33.7892942533333,150.846519931779
"2292",-32.92200480625,151.730576213627
"2177",-33.89191146875,150.883923457206
"2062",-33.8263320192983,151.211547007026
"2048",-33.8939715230769,151.164672894548
"2066",-33.8096297036232,151.167748895846
"3850",-38.1071402681818,147.065468746622
"3012",-37.8087397036697,144.855664193483
"2770",-33.7571859536543,150.814152072592
"3195",-38.0126813861348,145.104881110735
"2300",-32.9276706087302,151.774806980698
"3041",-37.7220445557692,144.899737657142
"3219",-38.165679225,144.384824842656
"4511",-26.9765522333333,153.079517139797
"3377",-37.2560092630952,143.011972037117
"4805",-19.9340406852491,148.101660938075
"4014",-27.3748905103432,153.078816055287
"3805",-38.0088106818203,145.30570128213
"2127",-33.8350856979103,151.071565609968
"3152",-37.8685325590067,145.231145287575
"2630",-36.2348898732824,149.117547081127
"3380",-37.05461772,142.768877766487
"3127",-37.828240135,145.104920684013
"2195",-33.9190878092765,151.075019072605
"4655",-25.3039471948806,152.858217565573
"2745",-33.8069656674243,150.688057811391
"3037",-37.7004044253409,144.757897191426
"2508",-34.2137084,150.98137817273
"3106",-37.7604982657467,145.145533630936
"3083",-37.7012705393993,145.067140088292
"4061",-27.4443370861819,152.943155291917
"4305",-27.6149785314002,152.753023296701
"2036",-33.9687433573679,151.234818968302
"2536",-35.7319257680533,150.199030392862
"2154",-33.7425245745204,151.006944466203
"3108",-37.7830519471631,145.126238392517
"2528",-34.5513682047619,150.858059723846
"2210",-33.9503356200758,151.0572469449
"2073",-33.7477267029412,151.13706493915
"4159",-27.4879747441558,153.213106954485
"4151",-27.4998219049592,153.061915174284
"4130",-27.6678122175926,153.200216960709
"3747",-36.3583024810345,146.688924186099
"3109",-37.7803252147773,145.165197322728
"2430",-31.9304251664557,152.505624541143
"2564",-34.0057290508475,150.892500053854
"2016",-33.8931694811881,151.203514776826
"2020",-33.9277074585714,151.189756266871
"2487",-28.2668885928571,153.559985286082
"4352",-27.4879788431034,151.996060860696
"2106",-33.6564513552632,151.31815786009
"4213",-28.1691688315587,153.288084103474
"3021",-37.7405577986842,144.798495838179
"2226",-34.0129303759705,151.060465806761
"2306",-32.9920549,151.680031251598
"4670",-24.8848942022738,152.427910754162
"2090",-33.8304774,151.2254064334
"4300",-27.6601439031636,152.910363371682
"3630",-36.3790836475,145.403097988586
"2095",-33.7989058731047,151.289716920062
"3074",-37.6882245162615,145.01953219433
"2748",-33.7923342285714,150.720762556452
"3075",-37.662253255,145.020341491704
"2263",-33.2575399661765,151.527607405928
"2810",-33.8341041973684,147.897460242163
"2768",-33.7305106634615,150.931207614986
"2118",-33.7820597050026,151.03366811285
"2138",-33.8379830157895,151.087897692914
"3177",-37.9876330035305,145.239980043444
"3250",-38.3431427294118,143.583398386926
"2093",-33.7915116714286,151.261056984381
"2086",-33.7523706057692,151.23653081477
"2153",-33.7534401900469,150.998019385312
"4507",-27.0790129416667,153.168124545531
"3182",-37.8624074588235,144.982639376789
"3155",-37.8624396528939,145.26044251784
"4068",-27.5011992097897,152.976311440048
"3056",-37.7683588895939,144.959634256961
"4173",-27.4753435033083,153.131824419483
"2166",-33.8934230151607,150.939032399098
"4118",-27.6623639442857,153.018341358523
"4022",-27.2156185125,153.057481539202
"3103",-37.8092962910714,145.080414970212
"4078",-27.6198095526686,152.961094835904
"3352",-37.3303442575,143.599197680337
"2017",-33.9054628051749,151.206478836204
"2076",-33.714084024619,151.11340654776
"3023",-37.7564800019994,144.759142641737
"2575",-34.4388489412889,150.456722957872
"2071",-33.7627809,151.165544831607
"3862",-37.8080143833333,147.172158487979
"4122",-27.5428297870176,153.090436598411
"3111",-37.7878409061245,145.19085420775
"4810",-19.2592812333333,146.813392684149
"4557",-26.6905005318182,153.106171511057
"4115",-27.6257711400899,153.031703264423
"4506",-27.11822125,152.943224096242
"2121",-33.7710730982759,151.079969860376
"4565",-26.38564964,153.016028497998
"2107",-33.6290786594861,151.327077452658
"3186",-37.9070613176471,145.000959789346
"2322",-32.792203198336,151.66521315401
"2096",-33.7753572923077,151.285463674429
"3201",-38.097174385,145.180062152295
"2259",-33.2442879967153,151.455122978098
"3340",-37.6698644994579,144.435508051795
"2134",-33.87479105625,151.103355858399
"3136",-37.7874572129738,145.285136843776
"2089",-34.148683082405,150.898188888902
"4160",-27.5084633003713,153.238972077144
"2710",-35.7552534632175,144.89300547012
"4073",-27.5466832301198,152.951919491016
"4304",-27.6102461666667,152.801384955991
"2529",-34.5818499128641,150.848430029063
"2795",-33.4344724432229,149.603956446998
"3799",-37.7450135558823,145.693437646091
"2116",-33.8139039475,151.035039919498
"2229",-34.0409508328571,151.122493239992
"3070",-37.7782767710431,145.001878310909
"4133",-27.6905115875,153.133206307123
"3355",-37.5343887345098,143.819400080397
"2145",-33.8133842931533,150.955551059031
"4873",-16.306743325,145.424831035066
"2015",-33.9096310401534,151.199682722047
"2142",-33.8323982462963,151.012906887858
"4580",-25.9719051078231,152.985423180902
"2009",-33.870442388108,151.193589230432
"3025",-37.8370752780529,144.834557103301
"3616",-36.4377864671171,145.23060149768
"2164",-33.8468029571429,150.911804400444
"2289",-32.9408478177032,151.709045645058
"2022",-33.8920277987805,151.25047227246
"3338",-37.7260509818182,144.556293753559
"4800",-20.2828783449328,148.545922738391
"3030",-37.8932562855869,144.703941958861
"3551",-36.7437062787879,144.299415675987
"2159",-33.6290663576923,151.056996133086
"2219",-33.9956343769231,151.139989165442
"4514",-26.9888549,152.741903562405
"4178",-27.4460875469498,153.160821211631
"2449",-31.0433129489369,152.545131713335
"4508",-27.19005329,153.022126013792
"2047",-33.8534464269231,151.152315235386
"2204",-33.9050464526882,151.161542759147
"3337",-37.6697798057692,144.571605582091
"2165",-33.8678372055556,150.946312877284
"2480",-28.7491896334008,153.277049148567
"2714",-35.781746128125,145.506068372177
"2037",-33.8813303119925,151.187170275826
"2747",-33.7552136666747,150.752381214054
"2151",-33.7988994488821,151.007780217306
"3505",-34.1744374461671,142.063226641899
"3018",-37.8581837684783,144.815450702136
"3222",-38.1963847382353,144.565463964995
"2021",-33.8859532674427,151.230240450607
"3910",-38.1459127295699,145.196559523043
"3976",-38.0353158461538,145.263525809667
"3042",-37.7237276367925,144.859220204731
"3181",-37.8492267108491,144.99527656236
"4878",-16.8364755593399,145.69736351993
"3165",-37.9242895413066,145.076978914645
"3911",-38.1943521861111,145.159147626611
"3757",-37.5177075066176,145.268930731482
"4165",-27.619472896875,153.296431644137
"3133",-37.8586430411864,145.183688853245
"3057",-37.7725064197049,144.975648489319
"3130",-37.8168718255319,145.151785954685
"4120",-27.5069133075224,153.048773120972
"2087",-33.76645138,151.215357973915
"3029",-37.8470691418301,144.699759689208
"2141",-33.861467945871,151.043922307641
"2763",-33.7286524113636,150.898138975756
"4208",-27.7784524369792,153.256033487333
"3437",-37.49337755,144.591782299938
"2206",-33.9251141583333,151.136481187343
"2218",-33.9679223269231,151.120587896078
"4735",-22.6733477055556,142.947927245355
"2060",-33.8402531074184,151.208854484819
"3806",-38.0362726072078,145.339344408016
"3072",-37.7408815669181,145.00576703591
"3148",-37.8806300375,145.087651938522
"2799",-33.5038326354167,149.307963678436
"2749",-33.7156479520833,150.68557122811
"4702",-23.0910627428571,150.155801887274
"3228",-38.3411923105178,144.298791737932
"2640",-36.0851089216229,146.920094129877
"2111",-33.8333937794118,151.132268278624
"2287",-32.8938571483333,151.659698994653
"4210",-27.939794936,153.295392428049
"3125",-37.8561824565948,145.097074795332
"2765",-33.6965376214359,150.818208822562
"4280",-27.8113980945087,152.975291067409
"2136",-33.88933147,151.084921940647
"4102",-27.4925531855058,153.037881254834
"2731",-36.0898894449275,144.748729398528
"3480",-36.3630994722222,142.978600982968
"4226",-28.0674642099429,153.388284724039
"2212",-33.94952798,151.014887240006
"2192",-33.915466353125,151.092571225386
"4170",-27.4717796268523,153.074749029688
"2101",-33.7057998549464,151.286588906375
"2505",-34.4826141,150.901824797989
"4157",-27.5459943158345,153.202654195153
"2133",-33.8961197866667,151.103037275588
"3940",-38.3650485058824,144.879268867234
"2018",-33.9165152321429,151.204951739224
"2775",-33.3343926266667,150.999341135198
"3138",-37.7832881611111,145.316258860462
"3161",-37.8759593579137,145.018606073304
"3160",-37.9125918316667,145.349662048959
"3170",-37.9228019200139,145.178745032001
"4217",-28.0032955533294,153.413825747227
"2203",-33.9055664563725,151.139031192235
"4272",-27.9333226538462,153.187962870345
"2326",-32.80204927,151.450005375474
"4123",-27.5740284125464,153.11975436826
"2072",-33.75409981,151.153230549978
"3020",-37.7827510577345,144.834366501946
"2516",-34.336251321875,150.91777628942
